Epoch,Training loss,Test loss,Test acc,Time,,,,,,,,,
1,2.2968,2.2973,0.1,13498s,,,,,,,,,
2,2.268,2.2205,0.1987,,,,,,,,,,
3,2.1605,2.0821,0.2489,,,,,,,,,,
4,2.0114,1.9548,0.2836,,,,,,,,,,
5,1.9385,1.8775,0.3104,,,,,,,,,,
6,1.8729,1.7922,0.3447,,,,,,,,,,
7,1.785,1.7189,0.3735,,,,,,,,,,
8,1.7101,1.6398,0.4017,,,,,,,,,,
9,1.6267,1.5924,0.4179,,,,,,,,,,
10,1.5751,1.5512,0.4311,,,,,,,,,,
11,1.508,1.5298,0.4454,,,,,,,,,,
12,1.4458,1.5147,0.4518,,,,,,,,,,
13,1.4028,1.4715,0.4674,,,,,,,,,,
14,1.3466,1.4691,0.4716,,,,,,,,,,
15,1.3067,1.4507,0.4823,,,,,,,,,,
16,1.2338,1.4372,0.4904,,,,,,,,,,
17,1.1917,1.4406,0.4975,,,,,,,,,,
18,1.1527,1.4353,0.4975,,,,,,,,,,#NAME?
19,1.1038,1.435,0.5001,,,,,,,,,,
20,1.0559,1.423,0.5064,,,,,,,,,,
21,1.0309,1.4205,0.5167,,,,,,,,,,
22,0.9427,1.4702,0.5125,,,,,,,,,,
23,0.9073,1.4572,0.5229,,,,,,,,,,
24,0.8816,1.4556,0.52,,,,,,,,,,
25,0.85,1.4981,0.5194,,,,,,,,,,
26,0.835,1.4979,0.5255,,,,,,,,,,
27,0.8036,1.4917,0.5244,,,,,,,,,,
28,0.7571,1.5114,0.5256,,,,,,,,,,
29,0.7335,1.5506,0.5258,,,,,,,,,,
30,0.7282,1.5587,0.5288,,,,,,,,,,
31,0.6938,1.5708,0.5304,,,,,,,,,,
32,0.6954,1.5832,0.5318,,,,,,,,,,
33,0.7054,1.5682,0.5291,,,,,,,,,,
34,0.6369,1.6061,0.5298,,,,,,,,,,
35,0.6371,1.6062,0.5321,,,,,,,,,,
36,0.6633,1.5817,0.5349,,,,,,,,,,
37,0.6012,1.6172,0.5341,,,,,,,,,,
38,0.6362,1.593,0.5377,,,,,,,,,,
39,0.6014,1.6146,0.5342,,,,,,,,,,
40,0.5635,1.6406,0.5328,,,,,,,,,,
41,0.5626,1.6466,0.5335,,,,,,,,,,
42,0.5945,1.6172,0.5355,,,,,,,,,,
43,0.529,1.6694,0.5352,,,,,,,,,,
44,0.54,1.6645,0.5379,,,,,,,,,,
45,0.5055,1.6725,0.5416,,,,,,,,,,
46,0.5861,1.6108,0.537,,,,,,,,,,
47,0.5043,1.6644,0.5406,,,,,,,,,,
48,0.5183,1.6457,0.5429,,,,,,,,,,
49,0.5224,1.6413,0.5398,,,,,,,,,,
50,0.5097,1.6451,0.5423,,,,,,,,,,
51,0.4894,1.6619,0.539,,,,,,,,,,
52,0.462,1.6758,0.5433,,,,,,,,,,
53,0.4717,1.6815,0.5412,,,,,,,,,,
54,0.5016,1.6561,0.5424,,,,,,,,,,
55,0.4667,1.6638,0.5444,,,,,,,,,,
56,0.4523,1.6851,0.5419,,,,,,,,,,
57,0.4964,1.656,0.5421,,,,,,,,,,
58,0.4576,1.6634,0.5497,,,,,,,,,,
59,0.4534,1.671,0.5447,,,,,,,,,,
60,0.4242,1.7023,0.546,,,,,,,,,,
61,0.4441,1.6921,0.5419,,,,,,,,,,
62,0.4847,1.6585,0.5416,,,,,,,,,,
63,0.4436,1.695,0.5437,,,,,,,,,,
64,0.4629,1.6758,0.5458,,,,,,,,,,
65,0.4065,1.7212,0.5445,,,,,,,,,,
66,0.4276,1.6968,0.5382,,,,,,,,,,
67,0.4483,1.7096,0.5461,,,,,,,,,,
68,0.4566,1.6899,0.5417,,,,,,,,,,
69,0.4359,1.6993,0.5463,,,,,,,,,,
70,0.3722,1.729,0.5438,,,,,,,,,,
71,0.4303,1.6948,0.5439,,,,,,,,,,
72,0.4637,1.6688,0.5452,,,,,,,,,,
73,0.4261,1.7017,0.5477,,,,,,,,,,
74,0.3981,1.7144,0.5468,,,,,,,,,,
75,0.3763,1.7499,0.5438,,,,,,,,,,
76,0.395,1.7217,0.547,,,,,,,,,,
77,0.3996,1.7158,0.5474,,,,,,,,,,
78,0.4046,1.713,0.5492,,,,,,,,,,
79,0.3755,1.7569,0.5503,,,,,,,,,,
80,0.4148,1.7009,0.5516,,,,,,,,,,
81,0.3999,1.7099,0.5485,,,,,,,,,,
82,0.3871,1.7328,0.5461,,,,,,,,,,
83,0.3945,1.7183,0.5472,,,,,,,,,,
84,0.3879,1.7159,0.5502,,,,,,,,,,
85,0.3755,1.7297,0.5419,,,,,,,,,,
86,0.3968,1.7165,0.548,,,,,,,,,,
87,0.4058,1.7137,0.5474,,,,,,,,,,
88,0.3262,1.7488,0.5486,,,,,,,,,,
89,0.3799,1.7287,0.5473,,,,,,,,,,
90,0.3905,1.7193,0.5475,,,,,,,,,,
91,0.3405,1.7602,0.5484,,,,,,,,,,
92,0.3248,1.7818,0.5489,,,,,,,,,,
93,0.4015,1.7021,0.55,,,,,,,,,,
94,0.3766,1.7348,0.5533,,,,,,,,,,
95,0.35,1.7422,0.5529,,,,,,,,,,
96,0.3467,1.7438,0.5509,,,,,,,,,,
97,0.362,1.74,0.5461,,,,,,,,,,
98,0.3336,1.7923,0.5458,,,,,,,,,,
99,0.346,1.7431,0.5499,,,,,,,,,,
100,0.319,1.7767,0.5522,,,,,,,,,,
101,0.3359,1.7782,0.5528,,,,,,,,,,
102,0.3653,1.745,0.5503,,,,,,,,,,
103,0.3591,1.7448,0.5463,,,,,,,,,,
104,0.3605,1.7617,0.5495,,,,,,,,,,
105,0.3038,1.803,0.5476,,,,,,,,,,
106,0.3505,1.7836,0.5448,,,,,,,,,,
107,0.3368,1.7871,0.5479,,,,,,,,,,
108,0.3117,1.8008,0.5521,,,,,,,,,,
109,0.32,1.7934,0.546,,,,,,,,,,
110,0.2904,1.8214,0.5503,,,,,,,,,,
111,0.3189,1.8074,0.5438,,,,,,,,,,
112,0.3121,1.8062,0.5463,,,,,,,,,,
113,0.2872,1.8591,0.5472,,,,,,,,,,
114,0.3256,1.8197,0.547,,,,,,,,,,
115,0.3106,1.8408,0.5457,,,,,,,,,,
116,0.3337,1.8113,0.5523,,,,,,,,,,
117,0.316,1.8422,0.5478,,,,,,,,,,
118,0.3263,1.8343,0.5484,,,,,,,,,,
119,0.2987,1.8399,0.5456,,,,,,,,,,
120,0.2873,1.8737,0.5495,,,,,,,,,,
121,0.3165,1.8465,0.5481,,,,,,,,,,
122,0.3038,1.8439,0.5488,,,,,,,,,,
123,0.3067,1.844,0.5485,,,,,,,,,,
124,0.2992,1.8347,0.5506,,,,,,,,,,
125,0.2703,1.8758,0.5518,,,,,,,,,,
126,0.3407,1.8288,0.5464,,,,,,,,,,
127,0.304,1.8409,0.5518,,,,,,,,,,
128,0.3142,1.8219,0.5497,,,,,,,,,,
129,0.3014,1.8589,0.5508,,,,,,,,,,
130,0.2813,1.8414,0.5508,,,,,,,,,,
131,0.3118,1.835,0.5498,,,,,,,,,,
132,0.3509,1.83,0.5507,,,,,,,,,,
133,0.2714,1.8787,0.5522,,,,,,,,,,
134,0.3238,1.8439,0.548,,,,,,,,,,
135,0.2452,1.886,0.5498,,,,,,,,,,
136,0.2931,1.8816,0.5455,,,,,,,,,,
137,0.2688,1.9042,0.5476,,,,,,,,,,
138,0.3298,1.8526,0.5491,,,,,,,,,,
139,0.2561,1.8957,0.5482,,,,,,,,,,
140,0.3156,1.8771,0.5487,,,,,,,,,,
141,0.308,1.8668,0.55,,,,,,,,,,
142,0.2747,1.8739,0.5477,,,,,,,,,,
143,0.275,1.8992,0.5517,,,,,,,,,,
144,0.2825,1.912,0.5465,,,,,,,,,,
145,0.2883,1.8931,0.5478,,,,,,,,,,
146,0.2828,1.9105,0.5492,,,,,,,,,,
147,0.3035,1.8887,0.5473,,,,,,,,,,
148,0.2707,1.9095,0.5461,,,,,,,,,,
149,0.2917,1.9056,0.5444,,,,,,,,,,
150,0.2474,1.9498,0.5452,,,,,,,,,,
151,0.2503,1.9552,0.5469,,,,,,,,,,
152,0.2635,1.9517,0.5483,,,,,,,,,,
153,0.2971,1.9207,0.5439,,,,,,,,,,
154,0.2905,1.9139,0.5455,,,,,,,,,,
155,0.267,1.9481,0.5444,,,,,,,,,,
156,0.2183,1.9913,0.5454,,,,,,,,,,
157,0.2799,1.9645,0.5459,,,,,,,,,,
158,0.2458,1.9723,0.5453,,,,,,,,,,
159,0.2659,1.9519,0.5458,,,,,,,,,,
160,0.2426,1.9725,0.5476,,,,,,,,,,
161,0.2775,1.9693,0.5473,,,,,,,,,,
162,0.2247,1.9923,0.5429,,,,,,,,,,
163,0.2288,1.9929,0.5453,,,,,,,,,,
164,0.2763,1.9586,0.5493,,,,,,,,,,
165,0.2356,1.9921,0.5454,,,,,,,,,,
166,0.2617,1.9968,0.5415,,,,,,,,,,
167,0.3203,1.9736,0.5388,,,,,,,,,,
168,0.2707,1.9749,0.5447,,,,,,,,,,
169,0.273,1.9723,0.5447,,,,,,,,,,
170,0.2314,2.007,0.5441,,,,,,,,,,
171,0.2724,1.9981,0.5465,,,,,,,,,,
172,0.2478,2.0138,0.5467,,,,,,,,,,
173,0.2768,1.9939,0.5453,,,,,,,,,,
174,0.256,1.9996,0.5486,,,,,,,,,,
175,0.2823,1.982,0.5441,,,,,,,,,,
176,0.2455,2.0133,0.5414,,,,,,,,,,
177,0.2604,2.0188,0.545,,,,,,,,,,
178,0.281,2.0056,0.5465,,,,,,,,,,
179,0.2381,2.0265,0.5434,,,,,,,,,,
180,0.2903,2.0063,0.5436,,,,,,,,,,
181,0.2512,2.0398,0.5435,,,,,,,,,,
182,0.2522,2.034,0.5426,,,,,,,,,,
183,0.2349,2.0481,0.5418,,,,,,,,,,
184,0.2661,2.0315,0.5422,,,,,,,,,,
185,0.2386,2.0367,0.5435,,,,,,,,,,
186,0.2566,2.0408,0.5443,,,,,,,,,,
187,0.2734,2.023,0.5417,,,,,,,,,,
188,0.2414,2.0489,0.5433,,,,,,,,,,
189,0.2492,2.0468,0.5449,,,,,,,,,,
190,0.2826,2.0267,0.5429,,,,,,,,,,
191,0.2164,2.075,0.5462,,,,,,,,,,
192,0.215,2.0856,0.5437,,,,,,,,,,
193,0.2123,2.0973,0.5393,,,,,,,,,,
194,0.2422,2.1012,0.5438,,,,,,,,,,
195,0.2617,2.0795,0.5435,,,,,,,,,,
196,0.2702,2.0906,0.5404,,,,,,,,,,
197,0.2334,2.0795,0.5405,,,,,,,,,,
198,0.2347,2.0696,0.5371,,,,,,,,,,
199,0.2272,2.1004,0.542,,,,,,,,,,
200,0.2273,2.0942,0.5453,,,,,,,,,,
201,0.2244,2.1092,0.5413,,,,,,,,,,
202,0.2248,2.1091,0.5383,,,,,,,,,,
203,0.2474,2.1061,0.5414,,,,,,,,,,
204,0.2322,2.1068,0.544,,,,,,,,,,
205,0.2273,2.1209,0.5439,,,,,,,,,,
206,0.2301,2.1154,0.5371,,,,,,,,,,
207,0.2449,2.119,0.5365,,,,,,,,,,
208,0.2387,2.1379,0.5378,,,,,,,,,,
209,0.2228,2.1394,0.5378,,,,,,,,,,
210,0.2523,2.124,0.5372,,,,,,,,,,
211,0.2698,2.1265,0.5409,,,,,,,,,,
212,0.2377,2.123,0.5385,,,,,,,,,,
213,0.2321,2.155,0.5411,,,,,,,,,,
214,0.2518,2.1386,0.5389,,,,,,,,,,
215,0.2164,2.1403,0.5386,,,,,,,,,,
216,0.2606,2.1368,0.5415,,,,,,,,,,
217,0.198,2.1675,0.5408,,,,,,,,,,
218,0.2509,2.1409,0.5401,,,,,,,,,,
219,0.1962,2.1718,0.5402,,,,,,,,,,
220,0.2459,2.1712,0.5412,,,,,,,,,,
221,0.2153,2.1853,0.5387,,,,,,,,,,
222,0.2199,2.1911,0.5412,,,,,,,,,,
223,0.2317,2.1845,0.539,,,,,,,,,,
224,0.2587,2.1672,0.5383,,,,,,,,,,
225,0.222,2.1752,0.5377,,,,,,,,,,
226,0.2469,2.1802,0.5443,,,,,,,,,,
227,0.2001,2.213,0.5403,,,,,,,,,,
228,0.2009,2.1999,0.539,,,,,,,,,,
229,0.2086,2.2136,0.5418,,,,,,,,,,
230,0.2462,2.1872,0.5416,,,,,,,,,,
231,0.2108,2.2113,0.5411,,,,,,,,,,
232,0.2358,2.208,0.5436,,,,,,,,,,
233,0.2016,2.2403,0.5441,,,,,,,,,,
234,0.2073,2.2444,0.5436,,,,,,,,,,
235,0.2027,2.2376,0.5424,,,,,,,,,,
236,0.2178,2.2273,0.5423,,,,,,,,,,
237,0.245,2.2135,0.5405,,,,,,,,,,
238,0.2446,2.2045,0.54,,,,,,,,,,
239,0.2526,2.177,0.5381,,,,,,,,,,
240,0.2146,2.201,0.5394,,,,,,,,,,
241,0.2308,2.2335,0.5385,,,,,,,,,,
242,0.2398,2.2122,0.5395,,,,,,,,,,
243,0.2095,2.2437,0.538,,,,,,,,,,
244,0.2157,2.2452,0.5419,,,,,,,,,,
245,0.2391,2.2465,0.5411,,,,,,,,,,
246,0.233,2.2428,0.5408,,,,,,,,,,
247,0.221,2.2336,0.5378,,,,,,,,,,
248,0.2472,2.2341,0.5377,,,,,,,,,,
249,0.2294,2.2373,0.5393,,,,,,,,,,
250,0.2118,2.2704,0.5395,,,,,,,,,,
251,0.1874,2.2718,0.5434,,,,,,,,,,
252,0.2577,2.2495,0.5405,,,,,,,,,,
253,0.235,2.2418,0.5401,,,,,,,,,,
254,0.212,2.2574,0.5372,,,,,,,,,,
255,0.2067,2.2811,0.5355,,,,,,,,,,
256,0.227,2.267,0.5379,,,,,,,,,,
257,0.2189,2.2862,0.537,,,,,,,,,,
258,0.2395,2.2806,0.5388,,,,,,,,,,
259,0.2467,2.2596,0.5385,,,,,,,,,,
260,0.2339,2.2586,0.5378,,,,,,,,,,
261,0.2142,2.2722,0.5391,,,,,,,,,,
262,0.1955,2.2837,0.5393,,,,,,,,,,
263,0.2167,2.2882,0.5385,,,,,,,,,,
264,0.2191,2.2944,0.5389,,,,,,,,,,
265,0.2334,2.2711,0.5369,,,,,,,,,,
266,0.2103,2.2743,0.5353,,,,,,,,,,
267,0.2206,2.2905,0.5374,,,,,,,,,,
268,0.2245,2.2757,0.5395,,,,,,,,,,
269,0.2293,2.288,0.5387,,,,,,,,,,
270,0.2301,2.3007,0.5377,,,,,,,,,,
271,0.2208,2.3032,0.5361,,,,,,,,,,
272,0.2564,2.2985,0.536,,,,,,,,,,
273,0.21,2.3004,0.5364,,,,,,,,,,
274,0.2452,2.2993,0.534,,,,,,,,,,
275,0.2092,2.3207,0.5381,,,,,,,,,,
276,0.2308,2.297,0.5354,,,,,,,,,,
277,0.2283,2.2994,0.5364,,,,,,,,,,
278,0.2416,2.3171,0.536,,,,,,,,,,
279,0.2181,2.3166,0.5362,,,,,,,,,,
280,0.2401,2.336,0.5339,,,,,,,,,,
281,0.1963,2.3293,0.5381,,,,,,,,,,
282,0.2466,2.3249,0.5356,,,,,,,,,,
283,0.2351,2.3289,0.5371,,,,,,,,,,
284,0.1999,2.3315,0.5366,,,,,,,,,,
285,0.2294,2.3373,0.5373,,,,,,,,,,
286,0.193,2.3592,0.539,,,,,,,,,,
287,0.2292,2.3547,0.5383,,,,,,,,,,
288,0.2502,2.3357,0.5361,,,,,,,,,,
289,0.2227,2.3325,0.536,,,,,,,,,,
290,0.2039,2.349,0.5353,,,,,,,,,,
291,0.1993,2.3644,0.5306,,,,,,,,,,
292,0.2346,2.3644,0.5342,,,,,,,,,,
293,0.2231,2.3552,0.532,,,,,,,,,,
294,0.2268,2.3553,0.5344,,,,,,,,,,
295,0.2289,2.3746,0.5322,,,,,,,,,,
296,0.263,2.3482,0.5302,,,,,,,,,,
297,0.2356,2.3465,0.5326,,,,,,,,,,
298,0.2005,2.3707,0.5329,,,,,,,,,,
299,0.2269,2.3748,0.5323,,,,,,,,,,
300,0.2265,2.3771,0.5355,,,,,,,,,,
301,0.2417,2.3692,0.5338,,,,,,,,,,
302,0.2141,2.3851,0.536,,,,,,,,,,
303,0.2308,2.383,0.5344,,,,,,,,,,
304,0.2304,2.3616,0.5324,,,,,,,,,,
305,0.1886,2.3958,0.5333,,,,,,,,,,
306,0.2174,2.3947,0.5335,,,,,,,,,,
307,0.2469,2.3945,0.5349,,,,,,,,,,
308,0.2232,2.382,0.5342,,,,,,,,,,
309,0.2112,2.3981,0.5338,,,,,,,,,,
310,0.2388,2.3968,0.5324,,,,,,,,,,
311,0.2564,2.4045,0.53,,,,,,,,,,
312,0.2085,2.4262,0.532,,,,,,,,,,
313,0.2211,2.4155,0.5308,,,,,,,,,,
314,0.2131,2.426,0.5315,,,,,,,,,,
315,0.2362,2.4079,0.5341,,,,,,,,,,
316,0.2496,2.3937,0.5357,,,,,,,,,,
317,0.2086,2.4126,0.5356,,,,,,,,,,
318,0.2175,2.4215,0.533,,,,,,,,,,
319,0.2545,2.418,0.532,,,,,,,,,,
320,0.2232,2.4209,0.5307,,,,,,,,,,
321,0.2428,2.4213,0.5329,,,,,,,,,,
322,0.2309,2.4237,0.5316,,,,,,,,,,
323,0.2466,2.416,0.5316,,,,,,,,,,
324,0.2332,2.4274,0.5317,,,,,,,,,,
325,0.2124,2.4293,0.5307,,,,,,,,,,
326,0.2468,2.4178,0.5312,,,,,,,,,,
327,0.2162,2.4279,0.5312,,,,,,,,,,
328,0.2505,2.4216,0.5318,,,,,,,,,,
329,0.2455,2.4186,0.5279,,,,,,,,,,
330,0.2181,2.4315,0.532,,,,,,,,,,
331,0.2074,2.4474,0.5281,,,,,,,,,,
332,0.2381,2.4478,0.5283,,,,,,,,,,
333,0.2379,2.4526,0.5299,,,,,,,,,,
334,0.2337,2.4326,0.5322,,,,,,,,,,
335,0.2219,2.4371,0.5306,,,,,,,,,,
336,0.2099,2.4408,0.5296,,,,,,,,,,
337,0.263,2.4296,0.529,,,,,,,,,,
338,0.2562,2.4498,0.5296,,,,,,,,,,
339,0.2235,2.4408,0.5302,,,,,,,,,,
340,0.2429,2.4583,0.5303,,,,,,,,,,
341,0.2494,2.4473,0.5328,,,,,,,,,,
342,0.2556,2.4423,0.5331,,,,,,,,,,
343,0.2095,2.4651,0.531,,,,,,,,,,
344,0.2594,2.4382,0.5297,,,,,,,,,,
345,0.2183,2.4504,0.5304,,,,,,,,,,
346,0.267,2.4424,0.5274,,,,,,,,,,
347,0.2481,2.4372,0.5301,,,,,,,,,,
348,0.2467,2.4451,0.5318,,,,,,,,,,
349,0.2548,2.4445,0.5315,,,,,,,,,,
350,0.2153,2.4556,0.5297,,,,,,,,,,
351,0.2689,2.4396,0.5323,,,,,,,,,,
352,0.2369,2.4605,0.5334,,,,,,,,,,
353,0.2434,2.4464,0.5323,,,,,,,,,,
354,0.2675,2.4384,0.5319,,,,,,,,,,
355,0.2288,2.4412,0.5326,,,,,,,,,,
356,0.2637,2.447,0.5308,,,,,,,,,,
357,0.2434,2.4683,0.5323,,,,,,,,,,
358,0.2113,2.4682,0.5308,,,,,,,,,,
359,0.2441,2.4681,0.5326,,,,,,,,,,
360,0.2339,2.4829,0.5312,,,,,,,,,,
361,0.2645,2.4738,0.5307,,,,,,,,,,
362,0.2273,2.4692,0.5329,,,,,,,,,,
363,0.2686,2.4604,0.5313,,,,,,,,,,
364,0.2395,2.4806,0.5313,,,,,,,,,,
365,0.274,2.48,0.5331,,,,,,,,,,
366,0.2358,2.4883,0.5305,,,,,,,,,,
367,0.2313,2.4992,0.5312,,,,,,,,,,
368,0.2715,2.4707,0.5297,,,,,,,,,,
369,0.2737,2.4773,0.5305,,,,,,,,,,
370,0.2727,2.4831,0.5263,,,,,,,,,,
371,0.2573,2.4762,0.5292,,,,,,,,,,
372,0.26,2.4761,0.5309,,,,,,,,,,
373,0.2721,2.4707,0.5254,,,,,,,,,,
374,0.2643,2.4627,0.5281,,,,,,,,,,
375,0.2883,2.4495,0.5306,,,,,,,,,,
376,0.2737,2.4523,0.527,,,,,,,,,,
377,0.2628,2.4675,0.5285,,,,,,,,,,
378,0.2876,2.4799,0.5264,,,,,,,,,,
379,0.2852,2.4709,0.5266,,,,,,,,,,
380,0.2508,2.4796,0.5297,,,,,,,,,,
381,0.2264,2.489,0.5291,,,,,,,,,,
382,0.2537,2.4768,0.5285,,,,,,,,,,
383,0.2598,2.4888,0.5301,,,,,,,,,,
384,0.2652,2.4835,0.5303,,,,,,,,,,
385,0.2784,2.4832,0.5313,,,,,,,,,,
386,0.2502,2.4854,0.5266,,,,,,,,,,
387,0.2732,2.477,0.5262,,,,,,,,,,
388,0.2814,2.4738,0.5277,,,,,,,,,,
389,0.2384,2.4923,0.5288,,,,,,,,,,
390,0.2882,2.5034,0.5289,,,,,,,,,,
391,0.2811,2.4793,0.5289,,,,,,,,,,
392,0.2525,2.4883,0.5281,,,,,,,,,,
393,0.2758,2.4946,0.5291,,,,,,,,,,
394,0.2882,2.5112,0.5289,,,,,,,,,,
395,0.2658,2.507,0.53,,,,,,,,,,
396,0.2619,2.4966,0.527,,,,,,,,,,
397,0.2948,2.4836,0.5266,,,,,,,,,,
398,0.2512,2.493,0.5291,,,,,,,,,,
399,0.2658,2.5119,0.531,,,,,,,,,,
400,0.2963,2.497,0.5284,,,,,,,,,,
401,0.2483,2.5044,0.5299,,,,,,,,,,
402,0.3031,2.4993,0.5282,,,,,,,,,,
403,0.2407,2.5129,0.5287,,,,,,,,,,
404,0.2844,2.5044,0.5292,,,,,,,,,,
405,0.2313,2.5247,0.5289,,,,,,,,,,
406,0.2639,2.5079,0.5283,,,,,,,,,,
407,0.276,2.5168,0.5278,,,,,,,,,,
