Epoch,Training loss,Test loss,Test acc,Time,,,,,,,,,
408,0.2538,2.5291,0.5308,,,,,,,,,,
409,0.2992,2.5204,0.5293,,,,,,,,,,
410,0.2538,2.5231,0.5277,,,,,,,,,,
411,0.2754,2.5184,0.5298,,,,,,,,,,
412,0.2482,2.5169,0.5294,,,,,,,,,,
413,0.275,2.5146,0.528,,,,,,,,,,
414,0.3145,2.5111,0.5285,,,,,,,,,,
415,0.2827,2.4949,0.5295,,,,,,,,,,
416,0.2792,2.5107,0.5305,,,,,,,,,,
417,0.2991,2.5094,0.5292,,,,,,,,,,
418,0.3002,2.5215,0.5292,,,,,,,,,,
419,0.2788,2.52,0.5286,,,,,,,,,,
420,0.2842,2.5145,0.528,,,,,,,,,,
421,0.3074,2.4976,0.5299,,,,,,,,,,
422,0.3058,2.5109,0.5305,,,,,,,,,,
423,0.3167,2.5031,0.5301,,,,,,,,,,
424,0.3288,2.506,0.5284,,,,,,,,,,
425,0.3038,2.5122,0.5291,,,,,,,,,,
426,0.3008,2.4975,0.5277,,,,,,,,,,
427,0.2523,2.5153,0.5304,,,,,,,,,,
428,0.3209,2.4997,0.5278,,,,,,,,,,
429,0.3222,2.5018,0.5304,,,,,,,,,,
430,0.298,2.4989,0.529,,,,,,,,,,
431,0.2836,2.5096,0.529,,,,,,,,,,
432,0.322,2.5049,0.5285,,,,,,,,,,
433,0.3035,2.505,0.5284,,,,,,,,,,
434,0.2716,2.5101,0.5283,,,,,,,,,,
435,0.3291,2.496,0.5286,,,,,,,,,,
436,0.2966,2.5037,0.528,,,,,,,,,,
437,0.3184,2.5008,0.5312,,,,,,,,,,
438,0.3091,2.5017,0.5284,,,,,,,,,,
439,0.3285,2.5089,0.5265,,,,,,,,,,
440,0.3035,2.5003,0.529,,,,,,,,,,
441,0.2618,2.5094,0.5281,,,,,,,,,,
442,0.3272,2.4994,0.5291,,,,,,,,,,
443,0.2906,2.5134,0.5252,,,,,,,,,,
444,0.2873,2.5077,0.5266,,,,,,,,,,
445,0.2978,2.5063,0.5262,,,,,,,,,,
446,0.2834,2.4968,0.5271,,,,,,,,,,
447,0.3238,2.5127,0.5265,,,,,,,,,,
448,0.3418,2.5131,0.5283,,,,,,,,,,
449,0.3205,2.5036,0.5272,,,,,,,,,,
450,0.3112,2.5037,0.5267,,,,,,,,,,
451,0.3072,2.4994,0.5273,,,,,,,,,,
452,0.3306,2.5082,0.5283,,,,,,,,,,
453,0.2851,2.5242,0.5266,,,,,,,,,,
454,0.3174,2.5177,0.5294,,,,,,,,,,
455,0.3466,2.5022,0.5291,,,,,,,,,,
456,0.335,2.4992,0.5274,,,,,,,,,,
457,0.3006,2.5086,0.5243,,,,,,,,,,
458,0.3392,2.5019,0.5258,,,,,,,,,,
459,0.2993,2.5109,0.5273,,,,,,,,,,
460,0.2844,2.5205,0.5268,,,,,,,,,,
461,0.3054,2.5272,0.5304,,,,,,,,,,
462,0.3054,2.5291,0.5276,,,,,,,,,,
463,0.3268,2.5122,0.5273,,,,,,,,,,
464,0.3184,2.5076,0.5282,,,,,,,,,,
465,0.3123,2.5086,0.5281,,,,,,,,,,
466,0.3215,2.5058,0.5281,,,,,,,,,,
467,0.3216,2.5088,0.5262,,,,,,,,,,
468,0.3785,2.5015,0.5282,,,,,,,,,,
469,0.3791,2.5085,0.5268,,,,,,,,,,
470,0.3461,2.5048,0.5271,,,,,,,,,,
471,0.2963,2.5026,0.5285,,,,,,,,,,
472,0.3327,2.5013,0.5275,,,,,,,,,,
473,0.37,2.4913,0.5291,,,,,,,,,,
474,0.3592,2.4932,0.5283,,,,,,,,,,
475,0.3281,2.4979,0.5273,,,,,,,,,,
476,0.3471,2.4937,0.5269,,,,,,,,,,
477,0.3485,2.4894,0.528,,,,,,,,,,
478,0.3384,2.4988,0.5284,,,,,,,,,,
479,0.2954,2.4978,0.5298,,,,,,,,,,
480,0.3573,2.4988,0.5295,,,,,,,,,,
481,0.3444,2.4996,0.5285,,,,,,,,,,
482,0.3781,2.4942,0.5257,,,,,,,,,,
483,0.3672,2.4936,0.5248,,,,,,,,,,
484,0.3439,2.4983,0.524,,,,,,,,,,
485,0.3654,2.4993,0.5252,,,,,,,,,,
486,0.3318,2.4993,0.5261,,,,,,,,,,
487,0.3462,2.4935,0.5254,,,,,,,,,,
488,0.2945,2.5082,0.5247,,,,,,,,,,
489,0.3665,2.4993,0.5254,,,,,,,,,,
490,0.3466,2.4941,0.5263,,,,,,,,,,
491,0.3498,2.494,0.5246,,,,,,,,,,
492,0.3533,2.4893,0.5258,,,,,,,,,,
493,0.3344,2.4919,0.5276,,,,,,,,,,
494,0.3583,2.492,0.5248,,,,,,,,,,
495,0.3903,2.4979,0.5248,,,,,,,,,,
496,0.3482,2.4981,0.5265,,,,,,,,,,
497,0.383,2.4978,0.526,,,,,,,,,,
498,0.3799,2.4852,0.5266,,,,,,,,,,
499,0.3676,2.4803,0.5227,,,,,,,,,,
500,0.3696,2.4848,0.5232,,,,,,,,,,
501,0.42,2.4859,0.5234,,,,,,,,,,
502,0.3921,2.4805,0.5256,,,,,,,,,,
503,0.3992,2.4737,0.5235,,,,,,,,,,
504,0.3392,2.48,0.5264,,,,,,,,,,
505,0.3456,2.4839,0.5271,,,,,,,,,,
506,0.3622,2.484,0.5243,,,,,,,,,,
507,0.3762,2.484,0.5251,,,,,,,,,,
508,0.3877,2.4839,0.5242,,,,,,,,,,
509,0.3525,2.4973,0.526,,,,,,,,,,
510,0.337,2.5,0.5252,,,,,,,,,,
511,0.3649,2.496,0.5241,,,,,,,,,,
512,0.3773,2.4983,0.5253,,,,,,,,,,
513,0.3608,2.5033,0.524,,,,,,,,,,
514,0.3989,2.4976,0.5243,,,,,,,,,,
515,0.3965,2.493,0.5233,,,,,,,,,,
516,0.365,2.4997,0.5228,,,,,,,,,,
517,0.3863,2.4937,0.5242,,,,,,,,,,
518,0.4314,2.4818,0.5251,,,,,,,,,,
519,0.3506,2.4868,0.5245,,,,,,,,,,
520,0.3908,2.4893,0.5251,,,,,,,,,,
521,0.3454,2.4897,0.5257,,,,,,,,,,
522,0.3972,2.475,0.5248,,,,,,,,,,
523,0.3816,2.4763,0.5248,,,,,,,,,,
524,0.3624,2.4769,0.5243,,,,,,,,,,
525,0.416,2.4804,0.5233,,,,,,,,,,
526,0.4181,2.4802,0.5252,,,,,,,,,,
527,0.347,2.4843,0.5255,,,,,,,,,,
528,0.3805,2.4797,0.524,,,,,,,,,,
529,0.3875,2.4805,0.5268,,,,,,,,,,
530,0.3456,2.4871,0.5261,,,,,,,,,,
531,0.4163,2.4782,0.5259,,,,,,,,,,
532,0.3832,2.477,0.5262,,,,,,,,,,
533,0.4383,2.4771,0.525,,,,,,,,,,
534,0.3809,2.4788,0.5272,,,,,,,,,,
535,0.4264,2.4691,0.5278,,,,,,,,,,
536,0.3824,2.4781,0.5248,,,,,,,,,,
537,0.3608,2.4767,0.5258,,,,,,,,,,
538,0.4404,2.4779,0.5247,,,,,,,,,,
539,0.3925,2.4739,0.5252,,,,,,,,,,
540,0.4048,2.4719,0.5243,,,,,,,,,,
541,0.3802,2.4769,0.5234,,,,,,,,,,
542,0.398,2.4755,0.5243,,,,,,,,,,
543,0.4088,2.4713,0.525,,,,,,,,,,
544,0.3567,2.4757,0.526,,,,,,,,,,
545,0.3956,2.4705,0.5242,,,,,,,,,,
546,0.358,2.4784,0.5257,,,,,,,,,,
547,0.4286,2.4738,0.5252,,,,,,,,,,
548,0.3961,2.4745,0.5257,,,,,,,,,,
549,0.4025,2.4753,0.5259,,,,,,,,,,
550,0.4266,2.4674,0.5252,,,,,,,,,,
551,0.4043,2.4685,0.5252,,,,,,,,,,
552,0.4205,2.4679,0.5266,,,,,,,,,,
553,0.3867,2.4686,0.5258,,,,,,,,,,
554,0.4235,2.4715,0.5253,,,,,,,,,,
555,0.3784,2.4704,0.5263,,,,,,,,,,
556,0.4438,2.4602,0.5261,,,,,,,,,,
557,0.4024,2.4549,0.5266,,,,,,,,,,
558,0.4072,2.4541,0.5248,,,,,,,,,,
559,0.4547,2.4521,0.524,,,,,,,,,,
560,0.3997,2.4617,0.5262,,,,,,,,,,
561,0.4184,2.4628,0.5248,,,,,,,,,,
562,0.4041,2.4645,0.5236,,,,,,,,,,
563,0.405,2.4621,0.5269,,,,,,,,,,
564,0.4283,2.4618,0.5252,,,,,,,,,,
565,0.4471,2.4594,0.5267,,,,,,,,,,
566,0.4075,2.4502,0.5262,,,,,,,,,,
567,0.4082,2.4536,0.5273,,,,,,,,,,
568,0.4445,2.454,0.5256,,,,,,,,,,
569,0.4167,2.4511,0.5259,,,,,,,,,,
570,0.4048,2.4532,0.5246,,,,,,,,,,
571,0.4415,2.4533,0.5242,,,,,,,,,,
572,0.4123,2.4578,0.5249,,,,,,,,,,
573,0.3978,2.4626,0.5239,,,,,,,,,,
574,0.3936,2.4604,0.5239,,,,,,,,,,
575,0.4105,2.4558,0.5254,,,,,,,,,,
576,0.433,2.4535,0.5264,,,,,,,,,,
577,0.4529,2.4476,0.5248,,,,,,,,,,
578,0.4056,2.4513,0.5256,,,,,,,,,,
579,0.3742,2.4543,0.5268,,,,,,,,,,
580,0.4165,2.4517,0.5263,,,,,,,,,,
581,0.4112,2.4516,0.5256,,,,,,,,,,
582,0.449,2.4442,0.5272,,,,,,,,,,
583,0.4414,2.4396,0.5265,,,,,,,,,,
584,0.4037,2.4515,0.5245,,,,,,,,,,
585,0.4872,2.4479,0.5259,,,,,,,,,,
586,0.455,2.4494,0.5257,,,,,,,,,,
587,0.4615,2.4459,0.5251,,,,,,,,,,
588,0.4283,2.4493,0.526,,,,,,,,,,
589,0.4163,2.4498,0.5254,,,,,,,,,,
590,0.4632,2.4507,0.5252,,,,,,,,,,
591,0.4341,2.4487,0.5263,,,,,,,,,,
592,0.4201,2.4485,0.525,,,,,,,,,,
593,0.4452,2.4523,0.5245,,,,,,,,,,
594,0.4135,2.4495,0.5244,,,,,,,,,,
595,0.4358,2.445,0.5246,,,,,,,,,,
596,0.4092,2.4486,0.5253,,,,,,,,,,
597,0.4499,2.4498,0.5253,,,,,,,,,,
598,0.4487,2.4474,0.526,,,,,,,,,,
599,0.4218,2.4486,0.524,,,,,,,,,,
600,0.3992,2.4463,0.5256,,,,,,,,,,
601,0.4387,2.4476,0.5261,,,,,,,,,,
602,0.4437,2.4476,0.5267,,,,,,,,,,
603,0.4596,2.4459,0.5248,,,,,,,,,,
604,0.4264,2.4466,0.5251,,,,,,,,,,
605,0.4446,2.4448,0.5252,,,,,,,,,,
606,0.5007,2.4437,0.5235,,,,,,,,,,
607,0.4318,2.4461,0.5247,,,,,,,,,,
608,0.4482,2.4427,0.5256,,,,,,,,,,
609,0.4456,2.4409,0.5254,,,,,,,,,,
610,0.449,2.4415,0.5249,,,,,,,,,,
611,0.4406,2.4404,0.5254,,,,,,,,,,
612,0.4591,2.4381,0.524,,,,,,,,,,
613,0.4044,2.4434,0.5255,,,,,,,,,,
614,0.4008,2.4454,0.5232,,,,,,,,,,
615,0.4845,2.4411,0.5249,,,,,,,,,,
616,0.4552,2.4376,0.524,,,,,,,,,,
617,0.4627,2.4383,0.5244,,,,,,,,,,
618,0.43,2.4401,0.524,,,,,,,,,,
619,0.4498,2.4392,0.525,,,,,,,,,,
620,0.4749,2.4424,0.5245,,,,,,,,,,
621,0.4146,2.4459,0.5248,,,,,,,,,,
622,0.4289,2.4461,0.5261,,,,,,,,,,
623,0.4337,2.4444,0.5249,,,,,,,,,,
624,0.4358,2.445,0.5257,,,,,,,,,,
625,0.4203,2.4469,0.5252,,,,,,,,,,
626,0.4704,2.4405,0.5258,,,,,,,,,,
627,0.4783,2.4367,0.5262,,,,,,,,,,
628,0.4353,2.4388,0.5255,,,,,,,,,,
629,0.3991,2.4379,0.5251,,,,,,,,,,
630,0.5149,2.4366,0.5248,,,,,,,,,,
631,0.4485,2.4334,0.5258,,,,,,,,,,
632,0.4435,2.4334,0.5241,,,,,,,,,,
633,0.4556,2.4335,0.5248,,,,,,,,,,
634,0.447,2.4349,0.5247,,,,,,,,,,
635,0.4529,2.4347,0.525,,,,,,,,,,
636,0.474,2.4366,0.5247,,,,,,,,,,
637,0.4771,2.4348,0.5242,,,,,,,,,,
638,0.4797,2.4343,0.5246,,,,,,,,,,
639,0.4597,2.4323,0.5246,,,,,,,,,,
640,0.4468,2.4303,0.5245,,,,,,,,,,
641,0.4809,2.4285,0.523,,,,,,,,,,
642,0.4439,2.4329,0.5231,,,,,,,,,,
643,0.4936,2.4338,0.5219,,,,,,,,,,
644,0.5196,2.4297,0.5228,,,,,,,,,,
645,0.4777,2.4292,0.5236,,,,,,,,,,
646,0.4871,2.4305,0.5237,,,,,,,,,,
647,0.4765,2.4271,0.5229,,,,,,,,,,
648,0.4686,2.4284,0.5233,,,,,,,,,,
649,0.4645,2.4282,0.5227,,,,,,,,,,
650,0.4488,2.4267,0.5239,,,,,,,,,,
651,0.4724,2.4247,0.5232,,,,,,,,,,
652,0.5021,2.423,0.5231,,,,,,,,,,
653,0.4778,2.4211,0.5238,,,,,,,,,,
654,0.4951,2.4208,0.5243,,,,,,,,,,
655,0.4549,2.4223,0.5237,,,,,,,,,,
656,0.489,2.421,0.524,,,,,,,,,,
657,0.5515,2.4202,0.5233,,,,,,,,,,
658,0.44,2.4208,0.5236,,,,,,,,,,
659,0.4857,2.419,0.5252,,,,,,,,,,
660,0.4891,2.4178,0.5233,,,,,,,,,,
661,0.4551,2.4186,0.5238,,,,,,,,,,
662,0.4413,2.4215,0.5224,,,,,,,,,,
663,0.4887,2.4207,0.5246,,,,,,,,,,
664,0.4838,2.4217,0.5255,,,,,,,,,,
665,0.4631,2.4208,0.5252,,,,,,,,,,
666,0.4462,2.4216,0.5243,,,,,,,,,,
667,0.512,2.419,0.5255,,,,,,,,,,
668,0.4479,2.421,0.5245,,,,,,,,,,
669,0.4611,2.4198,0.5256,,,,,,,,,,
670,0.4479,2.4201,0.5249,,,,,,,,,,
671,0.4996,2.4224,0.5249,,,,,,,,,,
672,0.4682,2.4209,0.524,,,,,,,,,,
673,0.468,2.4209,0.5242,,,,,,,,,,
674,0.468,2.4225,0.5245,,,,,,,,,,
675,0.5258,2.4189,0.5248,,,,,,,,,,
676,0.5198,2.418,0.5247,,,,,,,,,,
677,0.4493,2.4195,0.524,,,,,,,,,,
678,0.4093,2.4207,0.5246,,,,,,,,,,
679,0.4939,2.4196,0.5256,,,,,,,,,,
680,0.423,2.4223,0.5253,,,,,,,,,,
681,0.4931,2.4195,0.5246,,,,,,,,,,
682,0.4725,2.422,0.5232,,,,,,,,,,
683,0.4808,2.4223,0.5254,,,,,,,,,,
684,0.5253,2.4182,0.5248,,,,,,,,,,
685,0.4817,2.4184,0.5247,,,,,,,,,,
686,0.5,2.4186,0.5245,,,,,,,,,,
687,0.4721,2.4195,0.525,,,,,,,,,,
688,0.5099,2.4182,0.526,,,,,,,,,,
689,0.4201,2.4176,0.5253,,,,,,,,,,
690,0.465,2.4168,0.5254,,,,,,,,,,
691,0.5024,2.4137,0.5248,,,,,,,,,,
692,0.4601,2.416,0.5242,,,,,,,,,,
693,0.4502,2.4152,0.5247,,,,,,,,,,
694,0.5034,2.4163,0.5242,,,,,,,,,,
695,0.4826,2.4177,0.5242,,,,,,,,,,
696,0.4738,2.417,0.5244,,,,,,,,,,
697,0.5249,2.4153,0.5244,,,,,,,,,,
698,0.4702,2.4163,0.5253,,,,,,,,,,
699,0.4943,2.4156,0.5252,,,,,,,,,,
700,0.4624,2.4156,0.5256,,,,,,,,,,
701,0.5132,2.4172,0.5248,,,,,,,,,,
702,0.4928,2.4161,0.5241,,,,,,,,,,
703,0.4981,2.4189,0.5244,,,,,,,,,,
704,0.5329,2.415,0.5248,,,,,,,,,,
705,0.4795,2.4141,0.5254,,,,,,,,,,
706,0.5262,2.412,0.525,,,,,,,,,,
707,0.4852,2.4128,0.5248,,,,,,,,,,
708,0.4688,2.4145,0.5238,,,,,,,,,,
709,0.4937,2.4138,0.525,,,,,,,,,,
710,0.4909,2.4155,0.5238,,,,,,,,,,
711,0.4527,2.4162,0.5238,,,,,,,,,,
712,0.4469,2.4166,0.5241,,,,,,,,,,
713,0.4622,2.4172,0.5252,,,,,,,,,,
714,0.5021,2.4152,0.5255,,,,,,,,,,
715,0.4325,2.4171,0.5243,,,,,,,,,,
716,0.5375,2.4154,0.5261,,,,,,,,,,
717,0.478,2.4171,0.5243,,,,,,,,,,
718,0.4745,2.4155,0.525,,,,,,,,,,
719,0.4618,2.4171,0.5246,,,,,,,,,,
720,0.5025,2.4183,0.5248,,,,,,,,,,
721,0.5048,2.4182,0.5245,,,,,,,,,,
722,0.5121,2.4157,0.5248,,,,,,,,,,
723,0.4841,2.4148,0.5254,,,,,,,,,,
724,0.4602,2.4151,0.5245,,,,,,,,,,
725,0.4804,2.4158,0.5247,,,,,,,,,,
726,0.4802,2.4141,0.524,,,,,,,,,,
727,0.5245,2.4126,0.5239,,,,,,,,,,
728,0.529,2.4123,0.5231,,,,,,,,,,
729,0.4883,2.4109,0.5236,,,,,,,,,,
730,0.4901,2.4116,0.5242,,,,,,,,,,
731,0.4505,2.4121,0.5238,,,,,,,,,,
732,0.5177,2.4114,0.5242,,,,,,,,,,
733,0.4675,2.4112,0.5237,,,,,,,,,,
734,0.5236,2.4121,0.5235,,,,,,,,,,
735,0.512,2.4118,0.5242,,,,,,,,,,
736,0.5311,2.411,0.5234,,,,,,,,,,
737,0.5254,2.4091,0.5247,,,,,,,,,,
738,0.4931,2.4098,0.5239,,,,,,,,,,
739,0.5036,2.4092,0.5243,,,,,,,,,,
740,0.4719,2.4104,0.5237,,,,,,,,,,
741,0.5004,2.4099,0.5241,,,,,,,,,,
742,0.4917,2.4097,0.5242,,,,,,,,,,
743,0.4837,2.4079,0.5236,,,,,,,,,,
744,0.5031,2.408,0.524,,,,,,,,,,
745,0.513,2.4072,0.5239,,,,,,,,,,
746,0.5003,2.4074,0.5239,,,,,,,,,,
747,0.4888,2.4071,0.5246,,,,,,,,,,
748,0.5054,2.4071,0.5235,,,,,,,,,,
749,0.531,2.406,0.5235,,,,,,,,,,
750,0.4919,2.4063,0.5239,,,,,,,,,,
751,0.513,2.4061,0.5244,,,,,,,,,,
752,0.5014,2.4057,0.5247,,,,,,,,,,
753,0.4783,2.4054,0.524,,,,,,,,,,
754,0.4949,2.4057,0.524,,,,,,,,,,
755,0.4928,2.4065,0.5241,,,,,,,,,,
756,0.509,2.4062,0.5242,,,,,,,,,,
757,0.4458,2.4065,0.5241,,,,,,,,,,
758,0.5229,2.4065,0.5251,,,,,,,,,,
759,0.4994,2.406,0.5241,,,,,,,,,,
760,0.4653,2.4055,0.5244,,,,,,,,,,
761,0.4828,2.4051,0.5248,,,,,,,,,,
762,0.5469,2.4044,0.5244,,,,,,,,,,
763,0.5002,2.4049,0.5243,,,,,,,,,,
764,0.4816,2.4057,0.5249,,,,,,,,,,
765,0.4798,2.4058,0.525,,,,,,,,,,
766,0.5351,2.4045,0.5242,,,,,,,,,,
767,0.5305,2.4041,0.5244,,,,,,,,,,
768,0.4988,2.4056,0.5244,,,,,,,,,,
769,0.5177,2.4055,0.5244,,,,,,,,,,
770,0.5206,2.4046,0.5243,,,,,,,,,,
771,0.5368,2.4036,0.5243,,,,,,,,,,
772,0.5193,2.4036,0.5244,,,,,,,,,,
773,0.5384,2.4046,0.5242,,,,,,,,,,
774,0.4801,2.4039,0.5236,,,,,,,,,,
775,0.5208,2.4046,0.5238,,,,,,,,,,
776,0.5637,2.4043,0.5231,,,,,,,,,,
777,0.4675,2.405,0.5231,,,,,,,,,,
778,0.4792,2.4058,0.523,,,,,,,,,,
779,0.4921,2.4068,0.5229,,,,,,,,,,
780,0.5102,2.4064,0.5235,,,,,,,,,,
781,0.4728,2.4065,0.5238,,,,,,,,,,
782,0.5763,2.4067,0.5244,,,,,,,,,,
783,0.5,2.4055,0.524,,,,,,,,,,
784,0.4866,2.4051,0.5238,,,,,,,,,,
785,0.503,2.406,0.5233,,,,,,,,,,
786,0.5023,2.4052,0.5238,,,,,,,,,,
787,0.4228,2.4061,0.5241,,,,,,,,,,
788,0.4842,2.4065,0.5242,,,,,,,,,,
789,0.4661,2.407,0.524,,,,,,,,,,
790,0.5037,2.4066,0.5245,,,,,,,,,,
791,0.496,2.4064,0.5246,,,,,,,,,,
792,0.51,2.4062,0.5254,,,,,,,,,,
793,0.5152,2.4065,0.5248,,,,,,,,,,
794,0.5149,2.4059,0.5236,,,,,,,,,,
795,0.5387,2.4048,0.5233,,,,,,,,,,
796,0.5069,2.4052,0.5241,,,,,,,,,,
797,0.4701,2.4054,0.5232,,,,,,,,,,
798,0.4947,2.4054,0.5231,,,,,,,,,,
799,0.4686,2.4049,0.5236,,,,,,,,,,
800,0.4578,2.4043,0.5245,,,,,,,,,,
801,0.5239,2.4035,0.5245,,,,,,,,,,
802,0.5022,2.404,0.5242,,,,,,,,,,
803,0.4925,2.4042,0.5238,,,,,,,,,,
804,0.4958,2.4038,0.5252,,,,,,,,,,
805,0.4957,2.4034,0.5258,,,,,,,,,,
806,0.5264,2.4032,0.5248,,,,,,,,,,
807,0.4557,2.4031,0.5245,,,,,,,,,,
808,0.5041,2.4028,0.5243,,,,,,,,,,
809,0.5243,2.4028,0.5246,,,,,,,,,,
810,0.5032,2.403,0.5241,,,,,,,,,,
811,0.4966,2.403,0.5241,,,,,,,,,,
812,0.53,2.403,0.5239,,,,,,,,,,
813,0.5325,2.4026,0.5235,,,,,,,,,,
