Epoch,Training loss,Test loss,Test acc,Time,,,,,,,,,
814,0.5214,2.4027,0.5242,,,,,,,,,,
815,0.457,2.4026,0.5242,,,,,,,,,,
816,0.5232,2.402,0.5236,,,,,,,,,,
817,0.523,2.4022,0.5229,,,,,,,,,,
818,0.5366,2.4016,0.5246,,,,,,,,,,
819,0.5168,2.4015,0.5239,,,,,,,,,,
820,0.4891,2.4022,0.5236,,,,,,,,,,
821,0.4844,2.402,0.5231,,,,,,,,,,
822,0.4905,2.4029,0.5232,,,,,,,,,,
823,0.5311,2.4027,0.5233,,,,,,,,,,
824,0.5169,2.4028,0.5228,,,,,,,,,,
825,0.48,2.4032,0.5227,,,,,,,,,,
826,0.5198,2.4034,0.5231,,,,,,,,,,
827,0.4962,2.4037,0.5235,,,,,,,,,,
828,0.459,2.4037,0.5232,,,,,,,,,,
829,0.5103,2.4031,0.5238,,,,,,,,,,
830,0.4767,2.4032,0.5233,,,,,,,,,,
831,0.5245,2.4031,0.5235,,,,,,,,,,
832,0.5157,2.4028,0.5238,,,,,,,,,,
833,0.5098,2.4024,0.5235,,,,,,,,,,
834,0.4713,2.4023,0.5237,,,,,,,,,,
835,0.5093,2.402,0.5236,,,,,,,,,,
836,0.5367,2.4019,0.5237,,,,,,,,,,
837,0.5094,2.4013,0.524,,,,,,,,,,
838,0.5098,2.4007,0.524,,,,,,,,,,
839,0.5252,2.4003,0.524,,,,,,,,,,
840,0.5086,2.4002,0.5235,,,,,,,,,,
841,0.5139,2.4002,0.5238,,,,,,,,,,
842,0.5802,2.3997,0.5236,,,,,,,,,,
843,0.499,2.3996,0.524,,,,,,,,,,
844,0.516,2.3994,0.5235,,,,,,,,,,
845,0.4735,2.3999,0.5236,,,,,,,,,,
846,0.5242,2.3999,0.5237,,,,,,,,,,
847,0.5524,2.3989,0.5236,,,,,,,,,,
848,0.521,2.3993,0.524,,,,,,,,,,
849,0.48,2.3998,0.524,,,,,,,,,,
850,0.5087,2.3997,0.5239,,,,,,,,,,
851,0.5025,2.3993,0.524,,,,,,,,,,
852,0.4811,2.3999,0.5241,,,,,,,,,,
853,0.484,2.4003,0.5241,,,,,,,,,,
854,0.5334,2.4,0.5241,,,,,,,,,,
855,0.4784,2.4,0.5237,,,,,,,,,,
856,0.5871,2.3996,0.5241,,,,,,,,,,
857,0.4589,2.4001,0.5242,,,,,,,,,,
858,0.4766,2.4002,0.524,,,,,,,,,,
859,0.5452,2.3998,0.5239,,,,,,,,,,
860,0.4905,2.3999,0.5237,,,,,,,,,,
861,0.5385,2.3999,0.5238,,,,,,,,,,
862,0.5355,2.3994,0.524,,,,,,,,,,
863,0.4876,2.3996,0.5246,,,,,,,,,,
864,0.5313,2.3992,0.5243,,,,,,,,,,
865,0.522,2.3991,0.5245,,,,,,,,,,
866,0.5096,2.3989,0.5249,,,,,,,,,,
867,0.4875,2.3991,0.5241,,,,,,,,,,
868,0.4795,2.3994,0.5243,,,,,,,,,,
869,0.52,2.3995,0.524,,,,,,,,,,
870,0.5596,2.3993,0.5242,,,,,,,,,,
871,0.5565,2.3992,0.5238,,,,,,,,,,
872,0.5183,2.3992,0.5238,,,,,,,,,,
873,0.5424,2.3994,0.5239,,,,,,,,,,
874,0.5256,2.3993,0.524,,,,,,,,,,
875,0.5475,2.3987,0.5242,,,,,,,,,,
876,0.4904,2.3988,0.5241,,,,,,,,,,
877,0.5761,2.3983,0.5241,,,,,,,,,,
878,0.5147,2.3978,0.5242,,,,,,,,,,
879,0.4987,2.3978,0.524,,,,,,,,,,
880,0.5338,2.3978,0.5241,,,,,,,,,,
881,0.5204,2.398,0.5239,,,,,,,,,,
882,0.5153,2.3977,0.5235,,,,,,,,,,
883,0.491,2.3977,0.524,,,,,,,,,,
884,0.5191,2.3978,0.5237,,,,,,,,,,
885,0.5013,2.3975,0.5237,,,,,,,,,,
886,0.5403,2.3974,0.5242,,,,,,,,,,
887,0.5462,2.3969,0.5239,,,,,,,,,,
888,0.4519,2.3975,0.5237,,,,,,,,,,
889,0.4957,2.3971,0.5242,,,,,,,,,,
890,0.5111,2.3973,0.5238,,,,,,,,,,
891,0.511,2.3974,0.5239,,,,,,,,,,
892,0.4925,2.3973,0.5238,,,,,,,,,,
893,0.5064,2.3975,0.5238,,,,,,,,,,
894,0.5349,2.3977,0.5237,,,,,,,,,,
895,0.5155,2.3977,0.5241,,,,,,,,,,
896,0.5012,2.3976,0.5242,,,,,,,,,,
897,0.5461,2.3975,0.5241,,,,,,,,,,
898,0.529,2.3973,0.5241,,,,,,,,,,
899,0.5289,2.3971,0.5244,,,,,,,,,,
900,0.5118,2.397,0.5247,,,,,,,,,,
901,0.5492,2.3966,0.5242,,,,,,,,,,
902,0.5336,2.3966,0.5243,,,,,,,,,,
903,0.5162,2.3965,0.5243,,,,,,,,,,
904,0.5337,2.3968,0.5238,,,,,,,,,,
905,0.5229,2.3968,0.5237,,,,,,,,,,
906,0.484,2.3969,0.5244,,,,,,,,,,
907,0.4928,2.3974,0.5241,,,,,,,,,,
908,0.5059,2.3975,0.5242,,,,,,,,,,
909,0.483,2.3975,0.5239,,,,,,,,,,
910,0.5522,2.3973,0.5243,,,,,,,,,,
911,0.4982,2.3974,0.524,,,,,,,,,,
912,0.5608,2.3974,0.524,,,,,,,,,,
913,0.4919,2.3976,0.5243,,,,,,,,,,
914,0.5153,2.3976,0.5246,,,,,,,,,,
915,0.5646,2.3974,0.5244,,,,,,,,,,
916,0.4948,2.3972,0.5246,,,,,,,,,,
917,0.4738,2.3971,0.5243,,,,,,,,,,
918,0.5452,2.3968,0.5243,,,,,,,,,,
919,0.505,2.3968,0.5246,,,,,,,,,,
920,0.5484,2.3964,0.5242,,,,,,,,,,
921,0.4876,2.3968,0.5245,,,,,,,,,,
922,0.5407,2.3968,0.5245,,,,,,,,,,
923,0.4753,2.3969,0.5243,,,,,,,,,,
924,0.5318,2.3965,0.5244,,,,,,,,,,
925,0.4993,2.3965,0.5243,,,,,,,,,,
926,0.561,2.3962,0.5246,,,,,,,,,,
927,0.5218,2.3959,0.5245,,,,,,,,,,
928,0.5472,2.3958,0.5245,,,,,,,,,,
929,0.5304,2.3959,0.5244,,,,,,,,,,
930,0.5156,2.3958,0.5241,,,,,,,,,,
931,0.4734,2.3959,0.5241,,,,,,,,,,
932,0.5234,2.3958,0.5239,,,,,,,,,,
933,0.4853,2.396,0.524,,,,,,,,,,
934,0.5071,2.396,0.5242,,,,,,,,,,
935,0.462,2.3961,0.5242,,,,,,,,,,
936,0.5159,2.3962,0.5242,,,,,,,,,,
937,0.4814,2.3959,0.5242,,,,,,,,,,
938,0.5482,2.3957,0.524,,,,,,,,,,
939,0.4786,2.3958,0.5243,,,,,,,,,,
940,0.5372,2.3956,0.5244,,,,,,,,,,
941,0.5316,2.3954,0.5242,,,,,,,,,,
942,0.5156,2.3954,0.5241,,,,,,,,,,
943,0.5178,2.3954,0.5239,,,,,,,,,,
944,0.4788,2.3954,0.524,,,,,,,,,,
945,0.4988,2.3954,0.5241,,,,,,,,,,
946,0.5273,2.3954,0.5241,,,,,,,,,,
947,0.5351,2.3954,0.5239,,,,,,,,,,
948,0.5296,2.3954,0.5241,,,,,,,,,,
949,0.5161,2.3954,0.5242,,,,,,,,,,
950,0.5359,2.3951,0.5242,,,,,,,,,,
951,0.5212,2.3949,0.5242,,,,,,,,,,
952,0.5475,2.395,0.5243,,,,,,,,,,
953,0.5445,2.3949,0.5242,,,,,,,,,,
954,0.5032,2.3948,0.5244,,,,,,,,,,
955,0.4789,2.3947,0.5246,,,,,,,,,,
956,0.5327,2.3947,0.5243,,,,,,,,,,
957,0.4952,2.3947,0.524,,,,,,,,,,
958,0.487,2.3948,0.524,,,,,,,,,,
959,0.5159,2.3948,0.5242,,,,,,,,,,
960,0.5456,2.3946,0.5243,,,,,,,,,,
961,0.5145,2.3948,0.5243,,,,,,,,,,
962,0.4634,2.395,0.5242,,,,,,,,,,
963,0.5046,2.3949,0.5241,,,,,,,,,,
964,0.4978,2.3948,0.5242,,,,,,,,,,
965,0.5405,2.3947,0.5239,,,,,,,,,,
966,0.5344,2.3947,0.5239,,,,,,,,,,
967,0.4921,2.3946,0.5239,,,,,,,,,,
968,0.5184,2.3948,0.5242,,,,,,,,,,
969,0.4983,2.3947,0.5242,,,,,,,,,,
970,0.4839,2.3948,0.5243,,,,,,,,,,
971,0.5116,2.3948,0.5241,,,,,,,,,,
972,0.5721,2.3948,0.5241,,,,,,,,,,
973,0.4735,2.3949,0.5242,,,,,,,,,,
974,0.5135,2.395,0.524,,,,,,,,,,
975,0.5272,2.395,0.5243,,,,,,,,,,
976,0.5551,2.3949,0.5239,,,,,,,,,,
977,0.5106,2.3949,0.5239,,,,,,,,,,
978,0.5073,2.3949,0.5237,,,,,,,,,,
979,0.5508,2.3948,0.524,,,,,,,,,,
980,0.5093,2.3947,0.5238,,,,,,,,,,
981,0.5184,2.3947,0.5238,,,,,,,,,,
982,0.4286,2.3949,0.5239,,,,,,,,,,
983,0.5315,2.3949,0.5241,,,,,,,,,,
984,0.4883,2.3949,0.5241,,,,,,,,,,
985,0.4679,2.3951,0.5241,,,,,,,,,,
986,0.5529,2.395,0.5239,,,,,,,,,,
987,0.5054,2.395,0.5239,,,,,,,,,,
988,0.5273,2.3951,0.5238,,,,,,,,,,
989,0.5231,2.395,0.5238,,,,,,,,,,
990,0.5344,2.395,0.5239,,,,,,,,,,
991,0.4571,2.3952,0.5239,,,,,,,,,,
992,0.5272,2.3953,0.524,,,,,,,,,,
993,0.5879,2.3951,0.5235,,,,,,,,,,
994,0.4936,2.3951,0.5241,,,,,,,,,,
995,0.5198,2.395,0.5239,,,,,,,,,,
996,0.545,2.3948,0.5242,,,,,,,,,,
997,0.5033,2.3948,0.5237,,,,,,,,,,
998,0.5357,2.3948,0.524,,,,,,,,,,
999,0.5463,2.3947,0.5238,,,,,,,,,,
1000,0.52,2.3948,0.5237,,,,,,,,,,
1001,0.5445,2.3948,0.5238,,,,,,,,,,
1002,0.4715,2.3948,0.5236,,,,,,,,,,
1003,0.5388,2.3946,0.5236,,,,,,,,,,
1004,0.5455,2.3946,0.5237,,,,,,,,,,
1005,0.5145,2.3946,0.5237,,,,,,,,,,
1006,0.553,2.3945,0.5235,,,,,,,,,,
1007,0.4706,2.3946,0.5237,,,,,,,,,,
1008,0.5048,2.3945,0.5236,,,,,,,,,,
1009,0.4859,2.3946,0.5236,,,,,,,,,,
1010,0.5416,2.3946,0.5236,,,,,,,,,,
1011,0.5053,2.3946,0.5239,,,,,,,,,,
1012,0.5022,2.3946,0.5234,,,,,,,,,,
1013,0.5288,2.3945,0.524,,,,,,,,,,
1014,0.53,2.3945,0.5238,,,,,,,,,,
1015,0.5438,2.3945,0.5238,,,,,,,,,,
1016,0.5155,2.3946,0.5238,,,,,,,,,,
1017,0.5327,2.3945,0.524,,,,,,,,,,
1018,0.5145,2.3944,0.5239,,,,,,,,,,
1019,0.5558,2.3944,0.524,,,,,,,,,,
1020,0.5162,2.3945,0.5238,,,,,,,,,,
1021,0.5765,2.3945,0.5238,,,,,,,,,,
1022,0.4781,2.3945,0.5239,,,,,,,,,,
1023,0.5004,2.3946,0.5241,,,,,,,,,,
1024,0.5515,2.3945,0.524,,,,,,,,,,
1025,0.5009,2.3945,0.524,,,,,,,,,,
1026,0.4637,2.3945,0.5239,,,,,,,,,,
1027,0.525,2.3945,0.5241,,,,,,,,,,
1028,0.5143,2.3945,0.5238,,,,,,,,,,
1029,0.4701,2.3946,0.5239,,,,,,,,,,
1030,0.5295,2.3945,0.5242,,,,,,,,,,
1031,0.5367,2.3945,0.5243,,,,,,,,,,
1032,0.5354,2.3944,0.5241,,,,,,,,,,
1033,0.5115,2.3943,0.5244,,,,,,,,,,
1034,0.5047,2.3944,0.524,,,,,,,,,,
1035,0.5315,2.3943,0.5241,,,,,,,,,,
1036,0.5564,2.3943,0.5243,,,,,,,,,,
1037,0.5166,2.3943,0.5242,,,,,,,,,,
1038,0.49,2.3943,0.5242,,,,,,,,,,
1039,0.5167,2.3943,0.5242,,,,,,,,,,
1040,0.4847,2.3944,0.5243,,,,,,,,,,
1041,0.471,2.3944,0.5245,,,,,,,,,,
1042,0.482,2.3944,0.5244,,,,,,,,,,
1043,0.4754,2.3944,0.5243,,,,,,,,,,
1044,0.563,2.3943,0.5241,,,,,,,,,,
1045,0.4955,2.3944,0.5241,,,,,,,,,,
1046,0.5449,2.3943,0.5242,,,,,,,,,,
1047,0.5094,2.3943,0.5242,,,,,,,,,,
1048,0.5252,2.3943,0.524,,,,,,,,,,
1049,0.5045,2.3943,0.5243,,,,,,,,,,
1050,0.4929,2.3944,0.5242,,,,,,,,,,
1051,0.4921,2.3943,0.5242,,,,,,,,,,
1052,0.5604,2.3943,0.5242,,,,,,,,,,
1053,0.5427,2.3943,0.524,,,,,,,,,,
1054,0.5877,2.3942,0.524,,,,,,,,,,
1055,0.5056,2.3943,0.524,,,,,,,,,,
1056,0.4859,2.3943,0.524,,,,,,,,,,
1057,0.5234,2.3943,0.5239,,,,,,,,,,
1058,0.5314,2.3942,0.5242,,,,,,,,,,
1059,0.5281,2.3942,0.524,,,,,,,,,,
1060,0.5073,2.3942,0.5238,,,,,,,,,,
1061,0.5792,2.3941,0.5239,,,,,,,,,,
1062,0.5191,2.394,0.5239,,,,,,,,,,
1063,0.4584,2.3941,0.5238,,,,,,,,,,
1064,0.5465,2.3941,0.5238,,,,,,,,,,
1065,0.5161,2.3941,0.5238,,,,,,,,,,
1066,0.5462,2.3941,0.5237,,,,,,,,,,
1067,0.5044,2.3942,0.5237,,,,,,,,,,
1068,0.5102,2.3941,0.5236,,,,,,,,,,
1069,0.5149,2.3942,0.5236,,,,,,,,,,
1070,0.5082,2.3942,0.5238,,,,,,,,,,
1071,0.5249,2.3942,0.5239,,,,,,,,,,
1072,0.5034,2.3942,0.5239,,,,,,,,,,
1073,0.5275,2.3941,0.5239,,,,,,,,,,
1074,0.4982,2.3941,0.5238,,,,,,,,,,
1075,0.496,2.3941,0.5238,,,,,,,,,,
1076,0.5071,2.3942,0.524,,,,,,,,,,
1077,0.4693,2.3942,0.524,,,,,,,,,,
1078,0.5615,2.3942,0.5239,,,,,,,,,,
1079,0.5615,2.3942,0.5239,,,,,,,,,,
1080,0.5579,2.3941,0.5239,,,,,,,,,,
1081,0.4843,2.3941,0.5239,,,,,,,,,,
1082,0.527,2.3941,0.5239,,,,,,,,,,
1083,0.5206,2.3941,0.5238,,,,,,,,,,
1084,0.5437,2.3941,0.5239,,,,,,,,,,
1085,0.549,2.3941,0.5239,,,,,,,,,,
1086,0.4884,2.3941,0.5239,,,,,,,,,,
1087,0.4637,2.3941,0.5239,,,,,,,,,,
1088,0.5557,2.394,0.524,,,,,,,,,,
1089,0.4905,2.3941,0.5239,,,,,,,,,,
1090,0.5249,2.3941,0.5239,,,,,,,,,,
1091,0.4473,2.3941,0.5241,,,,,,,,,,
1092,0.5744,2.394,0.5239,,,,,,,,,,
1093,0.5013,2.394,0.524,,,,,,,,,,
1094,0.5596,2.3941,0.5242,,,,,,,,,,
1095,0.5164,2.394,0.524,,,,,,,,,,
1096,0.5401,2.394,0.5239,,,,,,,,,,
1097,0.5428,2.394,0.524,,,,,,,,,,
1098,0.5325,2.394,0.524,,,,,,,,,,
1099,0.4999,2.394,0.524,,,,,,,,,,
1100,0.4994,2.394,0.5239,,,,,,,,,,
1101,0.5011,2.394,0.5238,,,,,,,,,,
1102,0.5409,2.394,0.5238,,,,,,,,,,
1103,0.5326,2.3939,0.5238,,,,,,,,,,
1104,0.5507,2.3939,0.5237,,,,,,,,,,
1105,0.531,2.3939,0.5238,,,,,,,,,,
1106,0.4809,2.3939,0.5237,,,,,,,,,,
1107,0.5175,2.394,0.5238,,,,,,,,,,
1108,0.543,2.3939,0.5239,,,,,,,,,,
1109,0.506,2.3939,0.5238,,,,,,,,,,
1110,0.5083,2.3939,0.5238,,,,,,,,,,
1111,0.5125,2.3939,0.5239,,,,,,,,,,
1112,0.4863,2.394,0.5239,,,,,,,,,,
1113,0.5132,2.394,0.5238,,,,,,,,,,
1114,0.4813,2.394,0.5239,,,,,,,,,,
1115,0.4943,2.394,0.5239,,,,,,,,,,
1116,0.5569,2.3939,0.5238,,,,,,,,,,
1117,0.4963,2.3939,0.5238,,,,,,,,,,
1118,0.5146,2.394,0.5237,,,,,,,,,,
1119,0.5572,2.3939,0.5238,,,,,,,,,,
1120,0.5763,2.3939,0.5238,,,,,,,,,,
1121,0.4927,2.3939,0.5237,,,,,,,,,,
1122,0.5336,2.3939,0.5237,,,,,,,,,,
1123,0.529,2.3939,0.5236,,,,,,,,,,
1124,0.524,2.3939,0.5237,,,,,,,,,,
1125,0.5428,2.3939,0.5236,,,,,,,,,,
1126,0.4966,2.394,0.5237,,,,,,,,,,
1127,0.5559,2.3939,0.5236,,,,,,,,,,
1128,0.4759,2.394,0.5238,,,,,,,,,,
1129,0.4859,2.394,0.5238,,,,,,,,,,
1130,0.4936,2.394,0.5236,,,,,,,,,,
1131,0.4699,2.394,0.5237,,,,,,,,,,
1132,0.5338,2.394,0.5237,,,,,,,,,,
1133,0.482,2.394,0.5236,,,,,,,,,,
1134,0.5197,2.394,0.5236,,,,,,,,,,
1135,0.4952,2.394,0.5238,,,,,,,,,,
1136,0.5398,2.394,0.5239,,,,,,,,,,
1137,0.5409,2.3939,0.5238,,,,,,,,,,
1138,0.5305,2.3939,0.524,,,,,,,,,,
1139,0.5193,2.394,0.5238,,,,,,,,,,
1140,0.544,2.394,0.5239,,,,,,,,,,
1141,0.5081,2.394,0.5238,,,,,,,,,,
1142,0.5636,2.3939,0.5237,,,,,,,,,,
1143,0.5637,2.3939,0.5238,,,,,,,,,,
1144,0.5185,2.3939,0.5238,,,,,,,,,,
1145,0.5349,2.3939,0.5238,,,,,,,,,,
1146,0.535,2.3939,0.5239,,,,,,,,,,
1147,0.5306,2.3939,0.5239,,,,,,,,,,
1148,0.5242,2.3939,0.5238,,,,,,,,,,
1149,0.5113,2.3939,0.5237,,,,,,,,,,
1150,0.5389,2.3939,0.5237,,,,,,,,,,
1151,0.4967,2.3939,0.5238,,,,,,,,,,
1152,0.5306,2.3939,0.5238,,,,,,,,,,
1153,0.492,2.3939,0.5238,,,,,,,,,,
1154,0.5267,2.3939,0.5239,,,,,,,,,,
1155,0.5476,2.3939,0.5237,,,,,,,,,,
1156,0.5148,2.3939,0.5237,,,,,,,,,,
1157,0.5281,2.3939,0.5236,,,,,,,,,,
1158,0.5273,2.3939,0.5236,,,,,,,,,,
1159,0.4861,2.3939,0.5237,,,,,,,,,,
1160,0.5814,2.3939,0.5236,,,,,,,,,,
1161,0.4612,2.3939,0.5236,,,,,,,,,,
1162,0.5007,2.3938,0.5236,,,,,,,,,,
1163,0.537,2.3938,0.5236,,,,,,,,,,
1164,0.502,2.3938,0.5236,,,,,,,,,,
1165,0.5068,2.3938,0.5236,,,,,,,,,,
1166,0.5399,2.3938,0.5236,,,,,,,,,,
1167,0.5116,2.3938,0.5236,,,,,,,,,,
1168,0.5343,2.3938,0.5238,,,,,,,,,,
1169,0.4932,2.3938,0.5237,,,,,,,,,,
1170,0.4762,2.3938,0.5238,,,,,,,,,,
1171,0.546,2.3938,0.5237,,,,,,,,,,
1172,0.5086,2.3938,0.5236,,,,,,,,,,
1173,0.5466,2.3937,0.5237,,,,,,,,,,
1174,0.5188,2.3938,0.5236,,,,,,,,,,
1175,0.5054,2.3937,0.5236,,,,,,,,,,
1176,0.5142,2.3937,0.5236,,,,,,,,,,
1177,0.5337,2.3937,0.5235,,,,,,,,,,
1178,0.4875,2.3937,0.5236,,,,,,,,,,
1179,0.5184,2.3937,0.5237,,,,,,,,,,
1180,0.4772,2.3937,0.5237,,,,,,,,,,
1181,0.4748,2.3937,0.5236,,,,,,,,,,
1182,0.5528,2.3937,0.5237,,,,,,,,,,
1183,0.4768,2.3937,0.5238,,,,,,,,,,
1184,0.4944,2.3937,0.5238,,,,,,,,,,
1185,0.5158,2.3937,0.5237,,,,,,,,,,
1186,0.4898,2.3937,0.5238,,,,,,,,,,
1187,0.5342,2.3937,0.5238,,,,,,,,,,
1188,0.4701,2.3937,0.5236,,,,,,,,,,
1189,0.5093,2.3937,0.5236,,,,,,,,,,
1190,0.5189,2.3937,0.5236,,,,,,,,,,
1191,0.5219,2.3937,0.5237,,,,,,,,,,
1192,0.5262,2.3937,0.5236,,,,,,,,,,
1193,0.5276,2.3937,0.5236,,,,,,,,,,
1194,0.4865,2.3937,0.5236,,,,,,,,,,
1195,0.5438,2.3937,0.5236,,,,,,,,,,
1196,0.4903,2.3937,0.5236,,,,,,,,,,
1197,0.4952,2.3937,0.5236,,,,,,,,,,
1198,0.5479,2.3937,0.5238,,,,,,,,,,
1199,0.5505,2.3937,0.5237,,,,,,,,,,
1200,0.4707,2.3938,0.5236,,,,,,,,,,
1201,0.541,2.3937,0.5236,,,,,,,,,,
1202,0.5034,2.3937,0.5236,,,,,,,,,,
1203,0.516,2.3937,0.5236,,,,,,,,,,
1204,0.495,2.3937,0.5237,,,,,,,,,,
1205,0.5095,2.3937,0.5237,,,,,,,,,,
1206,0.5254,2.3937,0.5237,,,,,,,,,,
1207,0.512,2.3937,0.5237,,,,,,,,,,
1208,0.5308,2.3937,0.5237,,,,,,,,,,
1209,0.5458,2.3937,0.5236,,,,,,,,,,
1210,0.5157,2.3937,0.5237,,,,,,,,,,
1211,0.5523,2.3937,0.5237,,,,,,,,,,
1212,0.4935,2.3937,0.5236,,,,,,,,,,
1213,0.4834,2.3937,0.5236,,,,,,,,,,
1214,0.5033,2.3937,0.5236,,,,,,,,,,
