Epoch,Training loss,Test loss,Test acc,Time,,,,,,,,,
1215,0.5144,2.3937,0.5236,,,,,,,,,,
1216,0.4661,2.3937,0.5237,,,,,,,,,,
1217,0.5147,2.3937,0.5236,,,,,,,,,,
1218,0.5498,2.3937,0.5236,,,,,,,,,,
1219,0.504,2.3937,0.5238,,,,,,,,,,
1220,0.5053,2.3937,0.5236,,,,,,,,,,
1221,0.4638,2.3937,0.5237,,,,,,,,,,
1222,0.4872,2.3937,0.5236,,,,,,,,,,
1223,0.456,2.3937,0.5238,,,,,,,,,,
1224,0.5167,2.3937,0.5237,,,,,,,,,,
1225,0.4897,2.3937,0.5237,,,,,,,,,,
1226,0.4904,2.3937,0.5237,,,,,,,,,,
1227,0.5113,2.3937,0.5237,,,,,,,,,,
1228,0.5299,2.3937,0.5236,,,,,,,,,,
1229,0.5204,2.3937,0.5236,,,,,,,,,,
1230,0.5529,2.3937,0.5237,,,,,,,,,,
1231,0.4705,2.3937,0.5237,,,,,,,,,,
1232,0.4873,2.3937,0.5237,,,,,,,,,,
1233,0.4872,2.3937,0.5238,,,,,,,,,,
1234,0.5565,2.3937,0.5238,,,,,,,,,,
1235,0.5188,2.3937,0.5237,,,,,,,,,,
1236,0.5716,2.3937,0.5236,,,,,,,,,,
1237,0.5389,2.3937,0.5237,,,,,,,,,,
1238,0.543,2.3937,0.5238,,,,,,,,,,
1239,0.5507,2.3937,0.5236,,,,,,,,,,
1240,0.5162,2.3937,0.5237,,,,,,,,,,
1241,0.4701,2.3937,0.5238,,,,,,,,,,
1242,0.5514,2.3936,0.5238,,,,,,,,,,
1243,0.5066,2.3936,0.5238,,,,,,,,,,
1244,0.5133,2.3937,0.5238,,,,,,,,,,
1245,0.4872,2.3936,0.5238,,,,,,,,,,
1246,0.4916,2.3937,0.5237,,,,,,,,,,
1247,0.5078,2.3936,0.5238,,,,,,,,,,
1248,0.5507,2.3936,0.5238,,,,,,,,,,
1249,0.5,2.3936,0.5237,,,,,,,,,,
1250,0.5123,2.3936,0.5238,,,,,,,,,,
1251,0.5289,2.3936,0.5237,,,,,,,,,,
1252,0.5209,2.3936,0.5236,,,,,,,,,,
1253,0.5005,2.3936,0.5237,,,,,,,,,,
1254,0.5086,2.3936,0.5236,,,,,,,,,,
1255,0.5244,2.3936,0.5235,,,,,,,,,,
1256,0.5058,2.3936,0.5237,,,,,,,,,,
1257,0.4917,2.3936,0.5238,,,,,,,,,,
1258,0.4762,2.3937,0.5237,,,,,,,,,,
1259,0.4974,2.3937,0.5238,,,,,,,,,,
1260,0.5169,2.3936,0.5238,,,,,,,,,,
1261,0.501,2.3936,0.5238,,,,,,,,,,
1262,0.5196,2.3936,0.5238,,,,,,,,,,
1263,0.5027,2.3936,0.5237,,,,,,,,,,
1264,0.559,2.3936,0.5238,,,,,,,,,,
1265,0.5373,2.3936,0.5238,,,,,,,,,,
1266,0.5306,2.3936,0.5238,,,,,,,,,,
1267,0.5433,2.3936,0.5236,,,,,,,,,,
1268,0.5175,2.3936,0.5237,,,,,,,,,,
1269,0.5045,2.3936,0.5236,,,,,,,,,,
1270,0.5451,2.3936,0.5237,,,,,,,,,,
1271,0.5203,2.3936,0.5236,,,,,,,,,,
1272,0.5116,2.3936,0.5237,,,,,,,,,,
1273,0.5244,2.3936,0.5237,,,,,,,,,,
1274,0.5087,2.3936,0.5238,,,,,,,,,,
1275,0.505,2.3936,0.5237,,,,,,,,,,
1276,0.4857,2.3936,0.5237,,,,,,,,,,
1277,0.4723,2.3936,0.5237,,,,,,,,,,
1278,0.5342,2.3936,0.5238,,,,,,,,,,
1279,0.5374,2.3936,0.5237,,,,,,,,,,
1280,0.5364,2.3936,0.5236,,,,,,,,,,
1281,0.5353,2.3936,0.5238,,,,,,,,,,
1282,0.5068,2.3936,0.5237,,,,,,,,,,
1283,0.4633,2.3936,0.5237,,,,,,,,,,
1284,0.518,2.3936,0.5237,,,,,,,,,,
1285,0.5086,2.3936,0.5237,,,,,,,,,,
1286,0.5278,2.3936,0.5238,,,,,,,,,,
1287,0.5764,2.3936,0.5236,,,,,,,,,,
1288,0.5065,2.3936,0.5238,,,,,,,,,,
1289,0.5333,2.3936,0.5238,,,,,,,,,,
1290,0.4571,2.3936,0.5238,,,,,,,,,,
1291,0.5958,2.3936,0.5237,,,,,,,,,,
1292,0.5002,2.3936,0.5238,,,,,,,,,,
1293,0.5348,2.3936,0.5238,,,,,,,,,,
1294,0.5282,2.3936,0.5238,,,,,,,,,,
1295,0.5416,2.3936,0.5237,,,,,,,,,,
1296,0.5149,2.3936,0.5238,,,,,,,,,,
1297,0.4785,2.3936,0.5237,,,,,,,,,,
1298,0.5236,2.3936,0.5237,,,,,,,,,,
1299,0.5233,2.3936,0.5238,,,,,,,,,,
1300,0.5454,2.3936,0.5237,,,,,,,,,,
1301,0.54,2.3936,0.5237,,,,,,,,,,
1302,0.5213,2.3936,0.5237,,,,,,,,,,
1303,0.4998,2.3936,0.5238,,,,,,,,,,
1304,0.4864,2.3937,0.5238,,,,,,,,,,
1305,0.458,2.3936,0.5237,,,,,,,,,,
1306,0.5104,2.3937,0.5238,,,,,,,,,,
1307,0.5459,2.3937,0.5238,,,,,,,,,,
1308,0.541,2.3937,0.5237,,,,,,,,,,
1309,0.4964,2.3937,0.5238,,,,,,,,,,
1310,0.5122,2.3937,0.5238,,,,,,,,,,
1311,0.5271,2.3937,0.5237,,,,,,,,,,
1312,0.5576,2.3936,0.5237,,,,,,,,,,
1313,0.5285,2.3937,0.5236,,,,,,,,,,
1314,0.4791,2.3937,0.5237,,,,,,,,,,
1315,0.5145,2.3936,0.5237,,,,,,,,,,
1316,0.5443,2.3936,0.5238,,,,,,,,,,
1317,0.56,2.3936,0.5237,,,,,,,,,,
1318,0.5146,2.3937,0.5238,,,,,,,,,,
1319,0.5201,2.3936,0.5238,,,,,,,,,,
1320,0.5175,2.3936,0.5236,,,,,,,,,,
1321,0.5366,2.3936,0.5236,,,,,,,,,,
1322,0.4922,2.3936,0.5237,,,,,,,,,,
1323,0.5392,2.3936,0.5238,,,,,,,,,,
1324,0.5319,2.3936,0.5237,,,,,,,,,,
1325,0.5127,2.3936,0.5237,,,,,,,,,,
1326,0.5067,2.3936,0.5238,,,,,,,,,,
1327,0.5115,2.3936,0.5237,,,,,,,,,,
1328,0.5527,2.3936,0.5237,,,,,,,,,,
1329,0.5147,2.3936,0.5237,,,,,,,,,,
1330,0.5487,2.3936,0.5238,,,,,,,,,,
1331,0.4926,2.3936,0.5238,,,,,,,,,,
1332,0.4923,2.3936,0.5237,,,,,,,,,,
1333,0.5535,2.3936,0.5236,,,,,,,,,,
1334,0.4824,2.3936,0.5238,,,,,,,,,,
1335,0.4952,2.3936,0.5237,,,,,,,,,,
1336,0.5027,2.3936,0.5237,,,,,,,,,,
1337,0.5427,2.3936,0.5236,,,,,,,,,,
1338,0.5227,2.3936,0.5238,,,,,,,,,,
1339,0.5015,2.3936,0.5238,,,,,,,,,,
1340,0.4819,2.3936,0.5237,,,,,,,,,,
1341,0.4918,2.3936,0.5237,,,,,,,,,,
1342,0.5348,2.3936,0.5236,,,,,,,,,,
1343,0.4849,2.3936,0.5236,,,,,,,,,,
1344,0.5534,2.3936,0.5238,,,,,,,,,,
1345,0.5297,2.3936,0.5236,,,,,,,,,,
1346,0.5008,2.3936,0.5238,,,,,,,,,,
1347,0.4872,2.3936,0.5237,,,,,,,,,,
1348,0.5259,2.3936,0.5237,,,,,,,,,,
1349,0.4839,2.3936,0.5238,,,,,,,,,,
1350,0.4697,2.3936,0.5237,,,,,,,,,,
1351,0.5516,2.3936,0.5238,,,,,,,,,,
1352,0.5575,2.3936,0.5238,,,,,,,,,,
1353,0.5066,2.3936,0.5237,,,,,,,,,,
1354,0.5038,2.3936,0.5238,,,,,,,,,,
1355,0.511,2.3936,0.5236,,,,,,,,,,
1356,0.5004,2.3936,0.5236,,,,,,,,,,
1357,0.5339,2.3936,0.5237,,,,,,,,,,
1358,0.4851,2.3936,0.5237,,,,,,,,,,
1359,0.4775,2.3936,0.5238,,,,,,,,,,
1360,0.4944,2.3936,0.5238,,,,,,,,,,
1361,0.5093,2.3936,0.5238,,,,,,,,,,
1362,0.4888,2.3936,0.5238,,,,,,,,,,
1363,0.5176,2.3936,0.5238,,,,,,,,,,
1364,0.4844,2.3936,0.5238,,,,,,,,,,
1365,0.5175,2.3936,0.5238,,,,,,,,,,
1366,0.5171,2.3936,0.5236,,,,,,,,,,
1367,0.5008,2.3936,0.5238,,,,,,,,,,
1368,0.4879,2.3936,0.5236,,,,,,,,,,
1369,0.5319,2.3936,0.5237,,,,,,,,,,
1370,0.5341,2.3936,0.5238,,,,,,,,,,
1371,0.4804,2.3936,0.5238,,,,,,,,,,
1372,0.4851,2.3936,0.5237,,,,,,,,,,
1373,0.5066,2.3936,0.5238,,,,,,,,,,
1374,0.5389,2.3936,0.5237,,,,,,,,,,
1375,0.4829,2.3936,0.5238,,,,,,,,,,
1376,0.5064,2.3936,0.5238,,,,,,,,,,
1377,0.5425,2.3936,0.5238,,,,,,,,,,
1378,0.53,2.3936,0.5237,,,,,,,,,,
1379,0.5609,2.3936,0.5238,,,,,,,,,,
1380,0.5062,2.3936,0.5238,,,,,,,,,,
1381,0.5557,2.3936,0.5237,,,,,,,,,,
1382,0.4985,2.3936,0.5238,,,,,,,,,,
1383,0.4978,2.3936,0.5238,,,,,,,,,,
1384,0.5053,2.3936,0.5238,,,,,,,,,,
1385,0.5156,2.3936,0.5238,,,,,,,,,,
1386,0.5591,2.3936,0.5238,,,,,,,,,,
1387,0.5139,2.3936,0.5237,,,,,,,,,,
1388,0.4919,2.3936,0.5238,,,,,,,,,,
1389,0.5526,2.3936,0.5238,,,,,,,,,,
1390,0.5353,2.3936,0.5237,,,,,,,,,,
1391,0.4627,2.3936,0.5237,,,,,,,,,,
1392,0.5222,2.3936,0.5238,,,,,,,,,,
1393,0.5292,2.3936,0.5238,,,,,,,,,,
1394,0.5021,2.3936,0.5238,,,,,,,,,,
1395,0.5166,2.3936,0.5237,,,,,,,,,,
1396,0.5399,2.3936,0.5238,,,,,,,,,,
1397,0.4739,2.3936,0.5237,,,,,,,,,,
1398,0.5349,2.3936,0.5238,,,,,,,,,,
1399,0.5613,2.3936,0.5238,,,,,,,,,,
1400,0.5197,2.3936,0.5238,,,,,,,,,,
1401,0.5013,2.3936,0.5238,,,,,,,,,,
1402,0.5019,2.3936,0.5238,,,,,,,,,,
1403,0.5452,2.3936,0.5238,,,,,,,,,,
1404,0.5658,2.3936,0.5236,,,,,,,,,,
1405,0.5102,2.3936,0.5237,,,,,,,,,,
1406,0.4971,2.3936,0.5238,,,,,,,,,,
1407,0.5471,2.3936,0.5237,,,,,,,,,,
1408,0.5414,2.3936,0.5238,,,,,,,,,,
1409,0.5306,2.3936,0.5237,,,,,,,,,,
1410,0.5316,2.3936,0.5238,,,,,,,,,,
1411,0.482,2.3936,0.5238,,,,,,,,,,
1412,0.5362,2.3936,0.5237,,,,,,,,,,
1413,0.4953,2.3936,0.5238,,,,,,,,,,
1414,0.4937,2.3936,0.5237,,,,,,,,,,
1415,0.5202,2.3936,0.5238,,,,,,,,,,
1416,0.5072,2.3936,0.5237,,,,,,,,,,
1417,0.4933,2.3936,0.5238,,,,,,,,,,
1418,0.4792,2.3936,0.5237,,,,,,,,,,
1419,0.5299,2.3936,0.5238,,,,,,,,,,
1420,0.5638,2.3936,0.5237,,,,,,,,,,
1421,0.5627,2.3936,0.5237,,,,,,,,,,
1422,0.5281,2.3936,0.5237,,,,,,,,,,
1423,0.5313,2.3936,0.5237,,,,,,,,,,
1424,0.5087,2.3936,0.5238,,,,,,,,,,
1425,0.4822,2.3936,0.5237,,,,,,,,,,
1426,0.5341,2.3936,0.5238,,,,,,,,,,
1427,0.4903,2.3936,0.5238,,,,,,,,,,
1428,0.5085,2.3936,0.5237,,,,,,,,,,
1429,0.4959,2.3936,0.5237,,,,,,,,,,
1430,0.5113,2.3936,0.5236,,,,,,,,,,
1431,0.554,2.3936,0.5238,,,,,,,,,,
1432,0.4868,2.3936,0.5237,,,,,,,,,,
1433,0.5403,2.3936,0.5238,,,,,,,,,,
1434,0.5395,2.3936,0.5238,,,,,,,,,,
1435,0.5016,2.3936,0.5238,,,,,,,,,,
1436,0.5525,2.3936,0.5238,,,,,,,,,,
1437,0.5286,2.3936,0.5238,,,,,,,,,,
1438,0.5078,2.3936,0.5237,,,,,,,,,,
1439,0.4895,2.3936,0.5237,,,,,,,,,,
1440,0.4694,2.3936,0.5238,,,,,,,,,,
1441,0.491,2.3936,0.5237,,,,,,,,,,
1442,0.5258,2.3936,0.5237,,,,,,,,,,
1443,0.5023,2.3936,0.5237,,,,,,,,,,
1444,0.5004,2.3936,0.5237,,,,,,,,,,
1445,0.5152,2.3936,0.5237,,,,,,,,,,
1446,0.5649,2.3936,0.5238,,,,,,,,,,
1447,0.5321,2.3936,0.5238,,,,,,,,,,
1448,0.5102,2.3936,0.5237,,,,,,,,,,
1449,0.5447,2.3936,0.5238,,,,,,,,,,
1450,0.5146,2.3936,0.5237,,,,,,,,,,
1451,0.5259,2.3936,0.5238,,,,,,,,,,
1452,0.5202,2.3936,0.5238,,,,,,,,,,
1453,0.5513,2.3936,0.5238,,,,,,,,,,
1454,0.515,2.3936,0.5237,,,,,,,,,,
1455,0.5003,2.3936,0.5237,,,,,,,,,,
1456,0.5327,2.3936,0.5237,,,,,,,,,,
1457,0.5171,2.3936,0.5236,,,,,,,,,,
1458,0.5393,2.3936,0.5238,,,,,,,,,,
1459,0.5334,2.3936,0.5238,,,,,,,,,,
1460,0.5065,2.3936,0.5238,,,,,,,,,,
1461,0.5209,2.3936,0.5238,,,,,,,,,,
1462,0.5423,2.3936,0.5236,,,,,,,,,,
1463,0.5114,2.3935,0.5238,,,,,,,,,,
1464,0.4684,2.3936,0.5238,,,,,,,,,,
1465,0.5337,2.3936,0.5238,,,,,,,,,,
1466,0.5295,2.3936,0.5238,,,,,,,,,,
1467,0.5482,2.3936,0.5237,,,,,,,,,,
1468,0.506,2.3936,0.5237,,,,,,,,,,
1469,0.5238,2.3936,0.5237,,,,,,,,,,
1470,0.5138,2.3936,0.5238,,,,,,,,,,
1471,0.502,2.3936,0.5237,,,,,,,,,,
1472,0.5467,2.3936,0.5238,,,,,,,,,,
1473,0.5397,2.3936,0.5238,,,,,,,,,,
1474,0.4872,2.3936,0.5238,,,,,,,,,,
1475,0.5152,2.3936,0.5238,,,,,,,,,,
1476,0.5058,2.3935,0.5238,,,,,,,,,,
1477,0.4426,2.3936,0.5237,,,,,,,,,,
1478,0.5372,2.3936,0.5237,,,,,,,,,,
1479,0.5236,2.3936,0.5238,,,,,,,,,,
1480,0.5441,2.3936,0.5237,,,,,,,,,,
1481,0.4868,2.3935,0.5237,,,,,,,,,,
1482,0.5057,2.3936,0.5237,,,,,,,,,,
1483,0.5109,2.3936,0.5237,,,,,,,,,,
1484,0.5174,2.3936,0.5238,,,,,,,,,,
1485,0.5176,2.3936,0.5238,,,,,,,,,,
1486,0.4861,2.3936,0.5237,,,,,,,,,,
1487,0.5507,2.3936,0.5238,,,,,,,,,,
1488,0.5168,2.3936,0.5238,,,,,,,,,,
1489,0.5481,2.3936,0.5238,,,,,,,,,,
1490,0.5075,2.3936,0.5238,,,,,,,,,,
1491,0.5155,2.3935,0.5237,,,,,,,,,,
1492,0.4824,2.3936,0.5237,,,,,,,,,,
1493,0.5189,2.3936,0.5238,,,,,,,,,,
1494,0.4665,2.3936,0.5238,,,,,,,,,,
1495,0.5009,2.3936,0.5237,,,,,,,,,,
1496,0.524,2.3936,0.5238,,,,,,,,,,
1497,0.5401,2.3936,0.5238,,,,,,,,,,
1498,0.5277,2.3935,0.5238,,,,,,,,,,
1499,0.512,2.3936,0.5238,,,,,,,,,,
1500,0.5585,2.3936,0.5237,,,,,,,,,,
1501,0.5041,2.3936,0.5238,,,,,,,,,,
1502,0.5511,2.3936,0.5238,,,,,,,,,,
1503,0.5181,2.3936,0.5238,,,,,,,,,,
1504,0.5372,2.3936,0.5237,,,,,,,,,,
1505,0.5695,2.3936,0.5238,,,,,,,,,,
1506,0.534,2.3936,0.5238,,,,,,,,,,
1507,0.506,2.3936,0.5238,,,,,,,,,,
1508,0.5465,2.3936,0.5238,,,,,,,,,,
1509,0.5157,2.3936,0.5238,,,,,,,,,,
1510,0.4959,2.3936,0.5238,,,,,,,,,,
1511,0.5351,2.3936,0.5238,,,,,,,,,,
1512,0.5604,2.3936,0.5238,,,,,,,,,,
1513,0.5017,2.3936,0.5238,,,,,,,,,,
1514,0.5036,2.3936,0.5238,,,,,,,,,,
1515,0.4779,2.3936,0.5238,,,,,,,,,,
1516,0.5176,2.3936,0.5238,,,,,,,,,,
1517,0.5222,2.3936,0.5237,,,,,,,,,,
1518,0.5563,2.3936,0.5237,,,,,,,,,,
1519,0.5461,2.3936,0.5238,,,,,,,,,,
1520,0.5629,2.3936,0.5238,,,,,,,,,,
1521,0.5157,2.3936,0.5237,,,,,,,,,,
1522,0.5308,2.3936,0.5237,,,,,,,,,,
1523,0.5181,2.3936,0.5238,,,,,,,,,,
1524,0.5269,2.3936,0.5238,,,,,,,,,,
1525,0.5184,2.3936,0.5237,,,,,,,,,,
1526,0.4905,2.3936,0.5238,,,,,,,,,,
1527,0.5281,2.3936,0.5238,,,,,,,,,,
1528,0.4779,2.3936,0.5238,,,,,,,,,,
1529,0.4895,2.3935,0.5238,,,,,,,,,,
1530,0.5164,2.3936,0.5238,,,,,,,,,,
1531,0.4982,2.3936,0.5238,,,,,,,,,,
1532,0.5235,2.3936,0.5238,,,,,,,,,,
1533,0.5184,2.3936,0.5238,,,,,,,,,,
1534,0.4841,2.3936,0.5237,,,,,,,,,,
1535,0.5253,2.3936,0.5238,,,,,,,,,,
1536,0.4933,2.3936,0.5238,,,,,,,,,,
1537,0.5116,2.3936,0.5238,,,,,,,,,,
1538,0.5486,2.3936,0.5238,,,,,,,,,,
1539,0.4913,2.3936,0.5238,,,,,,,,,,
1540,0.5513,2.3936,0.5238,,,,,,,,,,
1541,0.5481,2.3936,0.5238,,,,,,,,,,
1542,0.5125,2.3936,0.5237,,,,,,,,,,
1543,0.505,2.3936,0.5238,,,,,,,,,,
1544,0.5282,2.3936,0.5238,,,,,,,,,,
1545,0.5113,2.3936,0.5238,,,,,,,,,,
1546,0.5094,2.3936,0.5238,,,,,,,,,,
1547,0.5449,2.3936,0.5238,,,,,,,,,,
1548,0.5313,2.3935,0.5238,,,,,,,,,,
1549,0.501,2.3936,0.5238,,,,,,,,,,
1550,0.5247,2.3936,0.5238,,,,,,,,,,
1551,0.5221,2.3936,0.5238,,,,,,,,,,
1552,0.4958,2.3936,0.5238,,,,,,,,,,
1553,0.5343,2.3936,0.5238,,,,,,,,,,
1554,0.5301,2.3936,0.5237,,,,,,,,,,
1555,0.491,2.3936,0.5238,,,,,,,,,,
1556,0.5436,2.3935,0.5238,,,,,,,,,,
1557,0.5245,2.3936,0.5238,,,,,,,,,,
1558,0.4996,2.3936,0.5238,,,,,,,,,,
1559,0.5108,2.3936,0.5238,,,,,,,,,,
1560,0.4955,2.3936,0.5238,,,,,,,,,,
1561,0.4767,2.3936,0.5238,,,,,,,,,,
1562,0.5614,2.3936,0.5238,,,,,,,,,,
1563,0.5507,2.3936,0.5238,,,,,,,,,,
1564,0.5375,2.3936,0.5238,,,,,,,,,,
1565,0.5209,2.3936,0.5237,,,,,,,,,,
1566,0.4704,2.3936,0.5238,,,,,,,,,,
1567,0.4962,2.3936,0.5238,,,,,,,,,,
1568,0.5417,2.3936,0.5238,,,,,,,,,,
1569,0.5166,2.3936,0.5238,,,,,,,,,,
1570,0.5424,2.3936,0.5238,,,,,,,,,,
1571,0.4789,2.3936,0.5238,,,,,,,,,,
1572,0.546,2.3935,0.5238,,,,,,,,,,
1573,0.4825,2.3935,0.5238,,,,,,,,,,
1574,0.5422,2.3935,0.5238,,,,,,,,,,
1575,0.5304,2.3935,0.5238,,,,,,,,,,
1576,0.5059,2.3935,0.5238,,,,,,,,,,
1577,0.5091,2.3935,0.5238,,,,,,,,,,
1578,0.5048,2.3935,0.5238,,,,,,,,,,
1579,0.5515,2.3935,0.5238,,,,,,,,,,
1580,0.5204,2.3936,0.5238,,,,,,,,,,
1581,0.5482,2.3936,0.5238,,,,,,,,,,
1582,0.4768,2.3935,0.5238,,,,,,,,,,
1583,0.4971,2.3935,0.5238,,,,,,,,,,
1584,0.5366,2.3935,0.5238,,,,,,,,,,
1585,0.5413,2.3935,0.5238,,,,,,,,,,
1586,0.5377,2.3935,0.5238,,,,,,,,,,
1587,0.507,2.3936,0.5238,,,,,,,,,,
1588,0.5361,2.3936,0.5238,,,,,,,,,,
1589,0.4853,2.3936,0.5238,,,,,,,,,,
1590,0.5248,2.3936,0.5238,,,,,,,,,,
1591,0.4926,2.3936,0.5238,,,,,,,,,,
1592,0.5016,2.3936,0.5238,,,,,,,,,,
1593,0.5518,2.3936,0.5238,,,,,,,,,,
1594,0.5358,2.3936,0.5238,,,,,,,,,,
1595,0.5213,2.3935,0.5238,,,,,,,,,,
1596,0.5194,2.3935,0.5238,,,,,,,,,,
1597,0.5103,2.3936,0.5238,,,,,,,,,,
1598,0.5573,2.3935,0.5238,,,,,,,,,,
1599,0.4754,2.3935,0.5238,,,,,,,,,,
1600,0.5321,2.3936,0.5238,,,,,,,,,,
1601,0.5027,2.3935,0.5238,,,,,,,,,,
1602,0.5303,2.3935,0.5238,,,,,,,,,,
1603,0.4787,2.3935,0.5238,,,,,,,,,,
1604,0.5019,2.3935,0.5238,,,,,,,,,,
1605,0.4798,2.3935,0.5238,,,,,,,,,,
1606,0.5301,2.3936,0.5238,,,,,,,,,,
